id,latitude,longitude,station_name,total_docks
2,41.872638,-87.623979,Michigan Ave & Balbo Ave,35
3,41.867225957,-87.61535539,Shedd Aquarium,31
4,41.856268,-87.613348,Burnham Harbor,23
5,41.874053,-87.627716,State St & Harrison St,23
6,41.885041992,-87.612794539,Dusable Harbor,31
7,41.886349063,-87.617516547,Field Blvd & South Water St,19
9,41.82879202,-87.680604459,Leavitt St & Archer Ave,19
11,41.766638237,-87.576450114,Jeffery Blvd & 71st St,11
12,41.766409457,-87.565687572,South Shore Dr & 71st St,15
13,41.932418,-87.652705,Wilton Ave & Diversey Pkwy,27
14,41.858086,-87.651073,Morgan St & 18th St,15
15,41.858166,-87.656495,Racine Ave & 18th St,15
16,41.910337,-87.670072,Paulina Ave & North Ave,15
17,41.90332,-87.67273,Wood St & Division St,15
18,41.883271593,-87.637313287,Wacker Dr & Washington St,19
19,41.869417,-87.660996,Loomis St & Taylor St (*),16
20,41.910522,-87.653106,Sheffield Ave & Kingsbury St,15
21,41.87772613,-87.65478743,Aberdeen St & Jackson Blvd,15
22,41.8694821,-87.6554864,May St & Taylor St,15
23,41.902924,-87.637715,Orleans St & Elm St (*),16
24,41.89186,-87.62062,Fairbanks Ct & Grand Ave,15
25,41.89766,-87.62351,Michigan Ave & Pearson St,23
26,41.89102,-87.6173,McClurg Ct & Illinois St,31
27,41.91021,-87.6435,Larrabee St & North Ave,19
28,41.91468,-87.64332,Larrabee St & Menomonee St,15
29,41.90068,-87.6626,Noble St & Milwaukee Ave,15
30,41.899643,-87.6677,Ashland Ave & Augusta Blvd,15
31,41.896776,-87.635633,Franklin St & Chicago Ave,23
32,41.87464,-87.65703,Racine Ave & Congress Pkwy,19
33,41.877181,-87.627844,State St & Van Buren St,27
34,41.926755988,-87.634428785,Cannon Dr & Fullerton Ave,15
35,41.892278,-87.612043,Streeter Dr & Grand Ave,47
36,41.877707956,-87.635321141,Franklin St & Jackson Blvd,31
37,41.879356359,-87.629791036,Dearborn St & Adams St,19
38,41.886020828,-87.630876058,Clark St & Lake St,27
39,41.879472352,-87.625688606,Wabash Ave & Adams St,23
40,41.879344373,-87.631985221,LaSalle St & Adams St,15
41,41.872077633,-87.629543773,Federal St & Polk St,19
42,41.852619,-87.626488,Wabash Ave & Cermak Rd,11
43,41.883892766,-87.624649141,Michigan Ave & Washington St,43
44,41.884730201,-87.627733569,State St & Randolph St,27
45,41.876243,-87.624426,Michigan Ave & Congress Pkwy,15
46,41.89993001,-87.63443007,Wells St & Walton St,19
47,41.88918,-87.6277,State St & Kinzie St,23
48,41.897764,-87.642884,Larrabee St & Kingsbury St,35
49,41.881319815,-87.629520919,Dearborn St & Monroe St,27
50,41.875932666,-87.630584536,Clark St & Congress Pkwy,27
51,41.884576228,-87.63188991,Clark St & Randolph St,31
52,41.886024,-87.624117,Michigan Ave & Lake St,31
53,41.894729,-87.633775,Wells St & Huron St,19
54,41.896362458,-87.654061273,Ogden Ave & Chicago Ave,19
55,41.867324,-87.648625,Halsted St & Roosevelt Rd,23
56,41.888716036,-87.644447853,Desplaines St & Kinzie St,27
57,41.867117783,-87.641087959,Clinton St & Roosevelt Rd,15
58,41.916017,-87.668879,Marshfield Ave & Cortland St,23
59,41.867227,-87.625961,Wabash Ave & Roosevelt Rd,23
60,41.910578035,-87.649421929,Dayton St & North Ave,19
61,41.907655,-87.672552,Wood St & Milwaukee Ave,19
62,41.851375173,-87.618834649,McCormick Place,27
66,41.885637,-87.641823,Clinton St & Lake St,23
67,41.925601882,-87.653708042,Sheffield Ave & Fullerton Ave,19
68,41.875885,-87.640795,Clinton St & Tilden St,23
69,41.909396007,-87.677691929,Damen Ave & Pierce Ave,19
71,41.885483308,-87.652304856,Morgan St & Lake St,23
72,41.860384,-87.625813,Wabash Ave & 16th St,23
73,41.880422,-87.642746,Jefferson St & Monroe St,19
74,41.893882,-87.641711,Kingsbury St & Erie St,23
75,41.878412,-87.641052,Canal St & Jackson Blvd,31
76,41.880958,-87.616743,Lake Shore Dr & Monroe St,39
77,41.882242,-87.641066,Clinton St & Madison St,31
80,41.88042,-87.655599,Aberdeen St & Monroe St,19
81,41.884241,-87.629634,Daley Center Plaza,39
84,41.891,-87.645925,Union Ave & Grand Ave,19
85,41.90096039,-87.62377664,Michigan Ave & Oak St,23
86,41.89637337,-87.66098386,Eckhart Park,15
87,41.92556258,-87.65840426,Racine Ave & Fullerton Ave,19
88,41.88397,-87.655688,May St & Randolph St,15
89,41.875009135,-87.633105819,Financial Pl & Congress Pkwy,31
90,41.8810317,-87.62408432,Millennium Park,35
91,41.88338,-87.64117,Clinton St & Washington Blvd,31
92,41.894556,-87.653449,Carpenter St & Huron St,19
93,41.913688,-87.652855,Sheffield Ave & Willow St,15
94,41.918306,-87.636282,Clark St & Armitage Ave,19
95,41.778700571,-87.586787618,Stony Island Ave & 64th St,15
96,41.88461619,-87.644570585,Desplaines St & Randolph St,23
97,41.865312,-87.617867,Field Museum,43
98,41.882664,-87.63253,LaSalle St & Washington St,15
99,41.89257,-87.614492,Lake Shore Dr & Ohio St,19
100,41.888243,-87.63639,Orleans St & Merchandise Mart Plaza,31
101,41.781016372,-87.57611976,63rd St Beach,23
102,41.773458499,-87.585339739,Stony Island Ave & 67th St,11
103,41.871466518,-87.640949133,Clinton St & Polk St (*),16
106,41.897448,-87.628722,State St & Pearson St,27
107,41.878287,-87.643909,Desplaines St & Jackson Blvd,23
108,41.87184,-87.64664,Halsted St & Polk St,19
109,41.874675,-87.650019,900 W Harrison St,19
110,41.893992,-87.629318,Dearborn St & Erie St,23
111,41.894666,-87.638437,Sedgwick St & Huron St,19
112,41.883668,-87.64867,Green St & Randolph St,15
113,41.91844,-87.65222,Bissell St & Armitage Ave,15
114,41.949399,-87.654529,Sheffield Ave & Waveland Ave,27
115,41.936266,-87.652662,Sheffield Ave & Wellington Ave,23
116,41.915401,-87.687202,Western Ave & Winnebago Ave,15
117,41.94018,-87.65304,Wilton Ave & Belmont Ave,23
118,41.911386,-87.638677,Sedgwick St & North Ave,19
119,41.88541,-87.66732,Ashland Ave & Lake St,19
120,41.853605,-87.631886,Wentworth Ave & Archer Ave,23
121,41.802562,-87.590368,Blackstone Ave & Hyde Park Blvd,19
122,41.87501,-87.67328,Ogden Ave & Congress Pkwy,15
123,41.922695,-87.697153,California Ave & Milwaukee Ave,15
124,41.855048,-87.675726,Damen Ave & Cullerton St,15
125,41.890011,-87.626293,Rush St & Hubbard St,15
126,41.911974,-87.631942,Clark St & North Ave,15
127,41.925905,-87.64926,Lincoln Ave & Fullerton Ave,15
128,41.895769,-87.67722,Damen Ave & Chicago Ave,15
129,41.857556,-87.661535,Blue Island Ave & 18th St,15
130,41.90331,-87.67695,Damen Ave & Division St,15
131,41.939365,-87.668385,Lincoln Ave & Belmont Ave,15
132,41.849237,-87.631715,Wentworth Ave & 24th St,15
133,41.889176833,-87.638505772,Kingsbury St & Kinzie St,27
134,41.877749,-87.649633,Peoria St & Jackson Blvd,19
135,41.85378,-87.64665,Halsted St & 21st St,11
136,41.865054,-87.656959,Racine Ave & 13th St,15
137,41.862378,-87.651062,Morgan Ave & 14th Pl,15
138,41.904613,-87.640552,Clybourn Ave & Division St,15
140,41.898969,-87.629912,Dearborn Pkwy & Delaware Pl,19
141,41.915689,-87.6346,Clark St & Lincoln Ave,23
142,41.894503,-87.617854,McClurg Ct & Erie St,31
143,41.922167,-87.638888,Sedgwick St & Webster Ave,15
144,41.921822,-87.64414,Larrabee St & Webster Ave,15
145,41.898586651,-87.621915226,Mies van der Rohe Way & Chestnut St,19
146,41.877945,-87.662007,Loomis St & Jackson Blvd,11
147,41.845435,-87.622176,Indiana Ave & 26th St,15
148,41.834734,-87.625813,State St & 33rd St,11
149,41.8349,-87.61793,Calumet Ave & 33rd St,11
150,41.838556,-87.608218,Fort Dearborn Dr & 31st St,15
152,41.932225,-87.658617,Lincoln Ave & Diversey Pkwy,15
153,41.935733,-87.663576,Southport Ave & Wellington Ave,19
154,41.93949,-87.66378,Southport Ave & Belmont Ave,15
156,41.936496822,-87.647538658,Clark St & Wellington Ave,15
157,41.936669,-87.636794,Lake Shore Dr & Wellington Ave,15
158,41.912616,-87.681391,Milwaukee Ave & Wabansia Ave,15
159,41.907781,-87.685854,Claremont Ave & Hirsch St,11
160,41.910535,-87.689556,Campbell Ave & North Ave,15
161,41.895764746,-87.625908033,Rush St & Superior St,23
162,41.93588,-87.67842,Damen Ave & Wellington Ave,15
163,41.931931,-87.677856,Damen Ave & Clybourn Ave,15
164,41.885837,-87.6355,Franklin St & Lake St,23
165,41.95078,-87.659172,Clark St & Grace St,19
166,41.92883,-87.668507,Ashland Ave & Wrightwood Ave,15
167,41.8492,-87.67564,Damen Ave & Coulter St,11
168,41.864059,-87.623727,Michigan Ave & 14th St,19
169,41.874337,-87.639566,Canal St & Harrison St,15
170,41.85795,-87.640826,Clinton St & 18th St,15
171,41.855136,-87.654127,May St & Cullerton St,11
172,41.902308701,-87.627690528,Rush St & Cedar St,11
173,41.89691,-87.621743,Mies van der Rohe Way & Chicago Ave,15
174,41.882091,-87.639833,Canal St & Madison St,27
175,41.872373,-87.633523,Wells St & Polk St,19
176,41.902973,-87.63128,Clark St & Elm St,27
177,41.926277,-87.630834,Theater on the Lake,23
178,41.856594,-87.627542,State St & 19th St,15
179,41.82256,-87.61615,MLK Jr Dr & Oakwood Blvd,15
180,41.906782,-87.626402,Ritchie Ct & Banks St,15
181,41.890749,-87.63206,LaSalle St & Illinois St,31
182,41.903222,-87.634324,Wells St & Elm St,23
183,41.899714,-87.677234,Damen Ave & Augusta Blvd,15
184,41.83104,-87.62688,State St & 35th St,19
185,41.917741,-87.691392,Stave St & Armitage Ave,11
186,41.891795,-87.658751,Ogden Ave & Race Ave,15
188,41.92533,-87.6658,Greenview Ave & Fullerton Ave,15
190,41.928773,-87.663913,Southport Ave & Wrightwood Ave,15
191,41.880884,-87.639525,Canal St & Monroe St (*),28
192,41.879255,-87.639904,Canal St & Adams St,47
193,41.841707,-87.626938,State St & 29th St,15
194,41.886875,-87.62603,Wabash Ave & Wacker Pl,19
195,41.884728,-87.619521,Columbus Dr & Randolph St,30
196,41.890573,-87.622072,Cityfront Plaza Dr & Pioneer Ct,19
197,41.882134,-87.625125,Michigan Ave & Madison St,17
198,41.881892,-87.648789,Green St & Madison St,19
199,41.891738,-87.626937,Wabash Ave & Grand Ave,15
200,41.809851,-87.616279,MLK Jr Dr & 47th St,11
201,41.82168,-87.6216,Indiana Ave & 40th St,15
202,41.857499,-87.646277,Halsted St & 18th St,15
203,41.85394,-87.685243,Western Ave & 21st St,15
204,41.794853,-87.618691,Prairie Ave & Garfield Blvd,15
205,41.857901,-87.668745,Paulina St & 18th St,15
206,41.847203,-87.646795,Halsted St & Archer Ave,15
207,41.84358,-87.645368,Emerald Ave & 28th St,15
208,41.85381,-87.665897,Ashland Ave & 21st St,15
209,41.849527,-87.640591,Normal Ave & Archer Ave,11
210,41.90345,-87.667747,Ashland Ave & Division St,19
211,41.894448,-87.622663,St. Clair St & Erie St,19
212,41.892154,-87.636928,Orleans St & Ohio St,23
213,41.910153,-87.68229,Leavitt St & North Ave,15
214,41.89122,-87.67686,Damen Ave & Grand Ave,15
215,41.88137,-87.67493,Damen Ave & Madison St,15
216,41.903029,-87.697474,California Ave & Division St,15
217,41.886773,-87.656001,May St & Fulton St,15
218,41.856802,-87.633879,Wells St & 19th St,11
219,41.916027,-87.677411,Damen Ave & Cortland St,11
220,41.93262,-87.642385,Hampden Ct & Diversey Pkwy,23
222,41.920195,-87.693033,Milwaukee Ave & Rockwell St,19
223,41.918216,-87.656936,Clifton Ave & Armitage Ave,15
224,41.913778,-87.64884,Halsted St & Willow St,19
225,41.919936,-87.64883,Halsted St & Dickens Ave,15
226,41.939743,-87.658865,Racine Ave & Belmont Ave,15
227,41.94815,-87.66394,Southport Ave & Waveland Ave,15
228,41.9406,-87.6785,Damen Ave & Melrose Ave,11
229,41.943739,-87.66402,Southport Ave & Roscoe St,19
230,41.94334,-87.67097,Lincoln Ave & Roscoe St,19
231,41.96167,-87.65464,Sheridan Rd & Montrose Ave,15
232,41.949275,-87.646303,Pine Grove Ave & Waveland Ave,23
233,41.883004,-87.651148,Sangamon St & Washington Blvd (*),16
234,41.961588,-87.666036,Clark St & Montrose Ave,19
236,41.907576,-87.638517,Sedgwick St & Schiller St,15
237,41.842052,-87.617,MLK Jr Dr & 29th St,15
238,41.961615,-87.674365,Ravenswood Ave & Montrose Ave (*),16
239,41.966555,-87.688487,Western Ave & Leland Ave,19
240,41.954245,-87.654406,Sheridan Rd & Irving Park Rd,23
241,41.871737,-87.65103,Morgan St & Polk St,15
242,41.967094,-87.679028,Damen Ave & Leland Ave,15
243,41.962391,-87.684146,Lincoln Ave & Leavitt St,15
244,41.95469,-87.67393,Ravenswood Ave & Irving Park Rd,19
245,41.961004,-87.649603,Clarendon Ave & Junior Ter,15
246,41.956061,-87.668869,Ashland Ave & Belle Plaine Ave,11
247,41.795212,-87.580715,Shore Dr & 55th St,19
248,41.795264,-87.596471,Woodlawn Ave & 55th St,19
249,41.963982,-87.638181,Montrose Harbor,31
250,41.936083,-87.669807,Ashland Ave & Wellington Ave,19
251,41.967968,-87.650001,Clarendon Ave & Leland Ave,15
252,41.809835,-87.599383,Greenwood Ave & 47th St,15
253,41.968873,-87.658857,Clifton Ave & Lawrence Ave,15
254,41.954383,-87.648043,Pine Grove Ave & Irving Park Rd,15
255,41.867888,-87.623041,Indiana Ave & Roosevelt Rd,31
256,41.952833,-87.649993,Broadway & Sheridan Rd,15
257,41.94911,-87.675112,Lincoln Ave & Waveland Ave,15
258,41.930584,-87.685126,Logan Blvd & Elston Ave,19
259,41.918121,-87.696972,California Ave & Francis Pl,15
260,41.929567,-87.707857,Kedzie Ave & Milwaukee Ave,27
261,41.871514,-87.669886,Hermitage Ave & Polk St,15
262,41.827059,-87.64572,Halsted St & 37th St,11
263,41.836208,-87.613533,Rhodes Ave & 32nd St,11
264,41.886835,-87.62232,Stetson Ave & South Water St,19
265,41.822985,-87.6071,Cottage Grove Ave & Oakwood Blvd,15
267,41.809443,-87.591875,Lake Park Ave & 47th St,15
268,41.911722,-87.626804,Lake Shore Dr & North Blvd,39
270,41.75866967,-87.586882871,Stony Island Ave & 75th St,15
271,41.816499,-87.606582,Cottage Grove Ave & 43rd St,11
272,41.838842,-87.621857,Indiana Ave & 31st St,11
273,41.857813,-87.62455,Michigan Ave & 18th St,23
274,41.861267,-87.656625,Racine Ave & 15th St,15
275,41.865234,-87.666507,Ashland Ave & 13th St,15
276,41.91044,-87.6972,California Ave & North Ave,11
277,41.891072,-87.666611,Ashland Ave & Grand Ave,15
278,41.830629,-87.64129,Wallace St & 35th St,15
279,41.830661,-87.647172,Halsted St & 35th St (*),16
280,41.8378,-87.65114,Morgan St & 31st St,11
281,41.84847,-87.685109,Western Ave & 24th St,15
282,41.864883,-87.647071,Halsted St & Maxwell St,15
283,41.87817,-87.631985,LaSalle St & Jackson Blvd,31
284,41.87785,-87.62408,Michigan Ave & Jackson Blvd,23
285,41.889587,-87.671956,Wood St & Hubbard St,19
286,41.878724,-87.634793,Franklin St & Quincy St,23
287,41.880317,-87.635185,Franklin St & Monroe St,27
288,41.918084,-87.643749,Larrabee St & Armitage Ave,11
289,41.912133,-87.634656,Wells St & Concord Ln,19
290,41.921525,-87.707322,Kedzie Ave & Palmer Ct,15
291,41.906724,-87.63483,Wells St & Evergreen Ave,19
292,41.957081,-87.664199,Southport Ave & Clark St,11
293,41.965485,-87.657238,Broadway & Wilson Ave,19
294,41.978353,-87.659753,Broadway & Berwyn Ave,15
295,41.972972,-87.659637,Broadway & Argyle St,15
296,41.940106,-87.645451,Broadway & Belmont Ave,15
297,41.961507,-87.671387,Paulina St & Montrose Ave,15
298,41.955927,-87.679259,Lincoln Ave & Belle Plaine Ave,15
299,41.94367,-87.64895,Halsted St & Roscoe St,15
300,41.937725,-87.644095,Broadway & Barry Ave,19
301,41.907993,-87.631501,Clark St & Schiller St,19
302,41.928712,-87.653833,Sheffield Ave & Wrightwood Ave,19
303,41.945512,-87.64598,Broadway & Cornelia Ave,15
304,41.949065,-87.648601,Broadway & Waveland Ave,15
305,41.902893,-87.687275,Western Ave & Division St,15
306,41.958494,-87.654966,Sheridan Rd & Buena Ave,15
307,41.920771,-87.663712,Southport Ave & Clybourn Ave,15
308,41.943403,-87.679618,Seeley Ave & Roscoe St,11
309,41.917805,-87.682437,Leavitt St & Armitage Ave,11
310,41.920082,-87.677855,Damen Ave & Charleston St,11
311,41.968885,-87.684001,Leavitt St & Lawrence Ave,19
312,41.957879,-87.649519,Clarendon Ave & Gordon Ter,15
313,41.925858,-87.638973,Lakeview Ave & Fullerton Pkwy,19
314,41.957921,-87.673567,Ravenswood Ave & Berteau Ave,15
315,41.912919,-87.664169,Elston Ave & Wabansia Ave,23
316,41.96325,-87.679258,Damen Ave & Sunnyside Ave,19
317,41.869154,-87.671045,Wood St & Taylor St,23
318,41.954177,-87.664358,Southport Ave & Irving Park Rd,15
