,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2,54.0,18.0,6.0,2.0,2.0,30.0,66.0,234.0,328.0,307.0,523.0,617.0,627.0,714.0,714.0,729.0,771.0,855.0,613.0,548.0,424.0,307.0,140.0,104.0
3,43.0,19.0,3.0,4.0,1.0,10.0,41.0,111.0,179.0,336.0,558.0,1180.0,1710.0,2163.0,2066.0,2432.0,2581.0,1413.0,760.0,538.0,381.0,389.0,366.0,167.0
4,51.0,7.0,5.0,3.0,3.0,17.0,168.0,236.0,396.0,427.0,582.0,817.0,937.0,985.0,1032.0,959.0,1126.0,1508.0,1188.0,876.0,502.0,229.0,126.0,86.0
5,23.0,9.0,11.0,4.0,6.0,20.0,181.0,273.0,532.0,332.0,206.0,235.0,262.0,282.0,219.0,272.0,456.0,642.0,371.0,342.0,263.0,236.0,164.0,83.0
6,66.0,22.0,5.0,2.0,0.0,26.0,93.0,244.0,437.0,462.0,647.0,1095.0,974.0,1132.0,1134.0,1116.0,1164.0,1257.0,995.0,701.0,497.0,405.0,311.0,191.0
7,17.0,2.0,8.0,1.0,30.0,117.0,190.0,546.0,1075.0,556.0,314.0,328.0,347.0,330.0,265.0,317.0,494.0,1047.0,683.0,352.0,186.0,97.0,74.0,30.0
9,2.0,4.0,2.0,1.0,0.0,3.0,121.0,74.0,7.0,5.0,12.0,5.0,14.0,42.0,19.0,27.0,110.0,63.0,11.0,19.0,19.0,19.0,18.0,9.0
11,1.0,2.0,0.0,0.0,2.0,1.0,1.0,3.0,7.0,6.0,12.0,38.0,31.0,12.0,8.0,7.0,17.0,6.0,9.0,13.0,4.0,7.0,10.0,3.0
12,3.0,2.0,2.0,1.0,5.0,6.0,8.0,8.0,10.0,28.0,26.0,47.0,57.0,40.0,43.0,39.0,28.0,33.0,44.0,31.0,18.0,21.0,10.0,1.0
13,62.0,21.0,8.0,2.0,3.0,75.0,315.0,376.0,353.0,199.0,245.0,257.0,264.0,347.0,359.0,417.0,777.0,1732.0,1392.0,872.0,527.0,332.0,232.0,172.0
14,27.0,12.0,3.0,9.0,51.0,7.0,33.0,280.0,340.0,190.0,110.0,121.0,146.0,183.0,155.0,171.0,139.0,136.0,96.0,83.0,87.0,81.0,63.0,41.0
15,11.0,5.0,11.0,4.0,2.0,24.0,127.0,411.0,626.0,351.0,179.0,122.0,117.0,92.0,124.0,94.0,328.0,171.0,132.0,126.0,92.0,59.0,62.0,41.0
16,37.0,28.0,7.0,4.0,4.0,124.0,222.0,705.0,641.0,376.0,117.0,152.0,174.0,160.0,141.0,136.0,176.0,481.0,450.0,391.0,210.0,163.0,106.0,68.0
17,34.0,10.0,4.0,0.0,1.0,70.0,149.0,615.0,1090.0,281.0,162.0,175.0,158.0,147.0,177.0,196.0,206.0,388.0,379.0,273.0,225.0,135.0,126.0,87.0
18,16.0,6.0,5.0,6.0,3.0,43.0,201.0,1599.0,4293.0,1133.0,355.0,773.0,921.0,564.0,574.0,819.0,1973.0,1932.0,626.0,320.0,235.0,172.0,203.0,41.0
19,67.0,29.0,9.0,3.0,6.0,83.0,405.0,813.0,642.0,436.0,360.0,300.0,409.0,368.0,357.0,354.0,385.0,621.0,587.0,467.0,297.0,275.0,196.0,124.0
20,43.0,30.0,19.0,12.0,9.0,5.0,130.0,210.0,291.0,246.0,165.0,193.0,283.0,320.0,298.0,380.0,689.0,875.0,753.0,714.0,437.0,267.0,160.0,122.0
21,14.0,3.0,2.0,2.0,131.0,227.0,312.0,506.0,905.0,458.0,264.0,378.0,393.0,403.0,340.0,530.0,719.0,870.0,490.0,430.0,282.0,216.0,95.0,82.0
22,77.0,37.0,16.0,9.0,23.0,66.0,168.0,294.0,791.0,468.0,312.0,272.0,425.0,471.0,525.0,528.0,463.0,607.0,584.0,533.0,404.0,316.0,207.0,147.0
23,4.0,7.0,4.0,3.0,6.0,62.0,141.0,354.0,1050.0,256.0,88.0,87.0,115.0,107.0,72.0,115.0,120.0,206.0,184.0,168.0,151.0,72.0,47.0,17.0
24,61.0,51.0,40.0,17.0,6.0,106.0,296.0,766.0,1531.0,890.0,573.0,550.0,725.0,715.0,701.0,805.0,1894.0,2030.0,1376.0,844.0,593.0,580.0,305.0,171.0
25,44.0,24.0,13.0,6.0,4.0,42.0,58.0,118.0,282.0,240.0,317.0,434.0,508.0,548.0,700.0,637.0,964.0,1256.0,777.0,503.0,392.0,336.0,179.0,83.0
26,96.0,31.0,25.0,24.0,47.0,243.0,988.0,1833.0,1825.0,1170.0,698.0,755.0,856.0,867.0,729.0,876.0,1363.0,1840.0,1440.0,978.0,531.0,440.0,298.0,205.0
27,8.0,1.0,4.0,2.0,17.0,120.0,221.0,387.0,517.0,249.0,154.0,185.0,161.0,134.0,115.0,100.0,114.0,264.0,272.0,168.0,118.0,72.0,44.0,22.0
28,12.0,5.0,1.0,0.0,5.0,24.0,295.0,855.0,853.0,134.0,91.0,118.0,167.0,97.0,102.0,111.0,152.0,326.0,314.0,205.0,153.0,65.0,41.0,25.0
29,16.0,5.0,6.0,6.0,5.0,49.0,273.0,646.0,1678.0,217.0,98.0,145.0,177.0,184.0,218.0,173.0,337.0,585.0,423.0,289.0,181.0,118.0,70.0,32.0
30,9.0,11.0,1.0,2.0,9.0,79.0,346.0,921.0,924.0,221.0,148.0,113.0,120.0,110.0,146.0,109.0,127.0,192.0,265.0,158.0,116.0,76.0,45.0,40.0
31,51.0,30.0,8.0,6.0,48.0,138.0,234.0,879.0,940.0,455.0,389.0,547.0,690.0,515.0,512.0,722.0,1456.0,2238.0,1112.0,634.0,298.0,169.0,120.0,96.0
32,13.0,3.0,6.0,0.0,3.0,37.0,262.0,332.0,561.0,343.0,257.0,402.0,434.0,419.0,425.0,431.0,746.0,597.0,199.0,141.0,116.0,74.0,56.0,23.0
33,42.0,16.0,11.0,5.0,0.0,19.0,125.0,338.0,583.0,394.0,364.0,524.0,580.0,749.0,613.0,759.0,1561.0,2283.0,874.0,466.0,370.0,226.0,141.0,117.0
34,18.0,6.0,2.0,1.0,3.0,16.0,22.0,124.0,140.0,191.0,203.0,290.0,341.0,348.0,377.0,482.0,442.0,540.0,326.0,234.0,189.0,72.0,57.0,25.0
35,163.0,71.0,48.0,13.0,11.0,276.0,350.0,751.0,1075.0,1316.0,2171.0,3315.0,4103.0,4733.0,5145.0,5687.0,5933.0,5374.0,3965.0,3062.0,2023.0,1465.0,969.0,327.0
36,22.0,9.0,12.0,6.0,5.0,83.0,496.0,1164.0,2570.0,549.0,532.0,830.0,963.0,953.0,852.0,1479.0,2848.0,3076.0,1038.0,538.0,326.0,235.0,95.0,50.0
37,36.0,11.0,4.0,2.0,31.0,12.0,99.0,415.0,672.0,563.0,374.0,605.0,809.0,938.0,826.0,1063.0,1949.0,1984.0,676.0,412.0,227.0,147.0,111.0,66.0
38,67.0,31.0,13.0,6.0,6.0,92.0,451.0,947.0,932.0,876.0,359.0,605.0,642.0,630.0,610.0,1089.0,1878.0,2445.0,801.0,553.0,363.0,252.0,184.0,130.0
39,48.0,21.0,12.0,13.0,6.0,39.0,198.0,373.0,284.0,257.0,253.0,513.0,521.0,599.0,814.0,772.0,1880.0,1843.0,539.0,296.0,188.0,161.0,89.0,83.0
40,33.0,12.0,13.0,1.0,4.0,5.0,27.0,60.0,101.0,161.0,215.0,451.0,581.0,501.0,544.0,867.0,2241.0,4701.0,1541.0,318.0,146.0,151.0,86.0,63.0
41,19.0,2.0,24.0,7.0,12.0,163.0,401.0,1454.0,1237.0,558.0,394.0,411.0,639.0,708.0,356.0,360.0,568.0,725.0,720.0,487.0,330.0,232.0,149.0,66.0
42,15.0,11.0,9.0,4.0,10.0,25.0,46.0,102.0,119.0,158.0,79.0,98.0,93.0,84.0,85.0,137.0,128.0,382.0,291.0,132.0,59.0,47.0,55.0,19.0
43,82.0,53.0,11.0,11.0,5.0,324.0,519.0,1420.0,1793.0,767.0,625.0,872.0,891.0,1121.0,1147.0,1554.0,4878.0,8076.0,2813.0,1297.0,661.0,474.0,271.0,174.0
44,52.0,34.0,7.0,17.0,12.0,36.0,246.0,471.0,904.0,558.0,399.0,468.0,732.0,717.0,650.0,714.0,1974.0,2947.0,1215.0,710.0,550.0,379.0,313.0,170.0
45,49.0,24.0,5.0,3.0,5.0,7.0,139.0,408.0,388.0,291.0,393.0,440.0,416.0,448.0,408.0,642.0,586.0,1062.0,644.0,321.0,272.0,176.0,139.0,80.0
46,16.0,5.0,1.0,2.0,8.0,120.0,312.0,516.0,1273.0,462.0,165.0,203.0,233.0,196.0,199.0,247.0,418.0,528.0,462.0,275.0,159.0,123.0,60.0,42.0
47,77.0,52.0,24.0,18.0,7.0,24.0,166.0,322.0,736.0,454.0,502.0,776.0,813.0,695.0,1214.0,1441.0,2535.0,2665.0,1178.0,615.0,410.0,313.0,274.0,231.0
48,17.0,8.0,2.0,0.0,2.0,54.0,322.0,1033.0,1506.0,509.0,381.0,1224.0,1187.0,772.0,802.0,1255.0,4535.0,3964.0,1470.0,644.0,257.0,112.0,79.0,55.0
49,70.0,22.0,10.0,10.0,141.0,71.0,119.0,357.0,378.0,371.0,423.0,1194.0,1336.0,1207.0,1041.0,1483.0,3705.0,2725.0,1124.0,718.0,494.0,348.0,253.0,115.0
50,30.0,12.0,14.0,9.0,0.0,55.0,1078.0,1093.0,1627.0,464.0,214.0,301.0,275.0,224.0,284.0,471.0,1149.0,1669.0,929.0,349.0,113.0,105.0,44.0,42.0
51,34.0,19.0,3.0,4.0,3.0,92.0,126.0,332.0,712.0,628.0,494.0,706.0,951.0,863.0,760.0,1134.0,2590.0,2684.0,921.0,491.0,303.0,163.0,191.0,79.0
52,123.0,38.0,28.0,4.0,42.0,76.0,287.0,462.0,601.0,580.0,454.0,753.0,1003.0,1080.0,1077.0,1703.0,4623.0,2566.0,1023.0,632.0,417.0,361.0,215.0,169.0
53,35.0,27.0,14.0,4.0,11.0,102.0,602.0,1099.0,1244.0,521.0,317.0,447.0,659.0,701.0,565.0,708.0,1585.0,2219.0,1152.0,636.0,447.0,311.0,252.0,134.0
54,28.0,15.0,4.0,5.0,2.0,47.0,168.0,397.0,939.0,425.0,242.0,320.0,262.0,226.0,204.0,289.0,518.0,997.0,679.0,356.0,231.0,160.0,99.0,55.0
55,14.0,5.0,3.0,2.0,4.0,1.0,73.0,97.0,199.0,174.0,198.0,163.0,206.0,249.0,264.0,450.0,482.0,398.0,324.0,266.0,168.0,117.0,60.0,33.0
56,28.0,16.0,11.0,4.0,8.0,233.0,763.0,1684.0,2022.0,802.0,373.0,482.0,606.0,526.0,396.0,480.0,896.0,1803.0,1711.0,1013.0,524.0,334.0,192.0,122.0
57,41.0,18.0,12.0,11.0,10.0,60.0,56.0,134.0,210.0,146.0,188.0,251.0,337.0,309.0,310.0,258.0,393.0,506.0,534.0,502.0,380.0,282.0,110.0,51.0
58,24.0,7.0,4.0,1.0,3.0,26.0,411.0,1487.0,2104.0,474.0,289.0,284.0,295.0,316.0,285.0,409.0,1236.0,2392.0,2094.0,712.0,292.0,241.0,246.0,80.0
59,128.0,54.0,28.0,11.0,8.0,192.0,777.0,874.0,2506.0,852.0,540.0,629.0,679.0,734.0,664.0,747.0,1112.0,1817.0,1394.0,982.0,673.0,501.0,322.0,232.0
60,57.0,20.0,7.0,5.0,129.0,66.0,287.0,419.0,741.0,321.0,197.0,278.0,348.0,340.0,321.0,400.0,510.0,1024.0,751.0,542.0,465.0,383.0,256.0,136.0
61,74.0,43.0,5.0,10.0,16.0,54.0,181.0,822.0,971.0,315.0,134.0,228.0,240.0,252.0,270.0,267.0,352.0,710.0,741.0,608.0,385.0,241.0,192.0,118.0
62,17.0,13.0,7.0,0.0,0.0,22.0,132.0,69.0,135.0,226.0,310.0,327.0,356.0,297.0,330.0,355.0,528.0,586.0,351.0,196.0,126.0,82.0,88.0,29.0
66,34.0,22.0,12.0,4.0,13.0,175.0,874.0,1832.0,3138.0,1242.0,398.0,799.0,921.0,639.0,705.0,910.0,2055.0,3594.0,1588.0,720.0,350.0,219.0,158.0,106.0
67,55.0,28.0,9.0,10.0,8.0,59.0,188.0,323.0,375.0,292.0,274.0,428.0,521.0,567.0,632.0,841.0,1591.0,2113.0,1293.0,880.0,630.0,485.0,286.0,170.0
68,40.0,4.0,1.0,1.0,5.0,11.0,220.0,517.0,1037.0,478.0,223.0,280.0,314.0,223.0,210.0,520.0,824.0,1197.0,506.0,206.0,123.0,54.0,25.0,23.0
69,125.0,59.0,35.0,23.0,7.0,73.0,333.0,744.0,849.0,476.0,389.0,438.0,502.0,493.0,520.0,584.0,915.0,1806.0,1318.0,1043.0,769.0,599.0,424.0,270.0
71,81.0,22.0,23.0,5.0,8.0,41.0,462.0,951.0,805.0,528.0,350.0,467.0,639.0,626.0,567.0,682.0,1980.0,2423.0,1276.0,788.0,438.0,344.0,235.0,139.0
72,14.0,2.0,1.0,2.0,11.0,76.0,409.0,836.0,1575.0,633.0,385.0,291.0,349.0,369.0,197.0,237.0,322.0,521.0,365.0,218.0,172.0,98.0,50.0,32.0
73,10.0,36.0,1.0,2.0,10.0,33.0,212.0,599.0,1439.0,612.0,275.0,349.0,403.0,351.0,276.0,453.0,723.0,1127.0,589.0,316.0,157.0,86.0,53.0,38.0
74,8.0,11.0,8.0,5.0,15.0,284.0,1012.0,2085.0,1766.0,818.0,455.0,487.0,588.0,587.0,574.0,567.0,1269.0,2626.0,1370.0,789.0,435.0,227.0,144.0,64.0
75,20.0,5.0,1.0,1.0,1.0,265.0,1204.0,3512.0,3372.0,923.0,384.0,604.0,565.0,420.0,362.0,720.0,1578.0,3775.0,1514.0,577.0,209.0,135.0,50.0,42.0
76,113.0,45.0,16.0,14.0,3.0,29.0,114.0,322.0,546.0,791.0,1594.0,2064.0,2324.0,2565.0,2757.0,2702.0,2797.0,2841.0,2210.0,1539.0,1046.0,788.0,471.0,276.0
77,76.0,21.0,10.0,14.0,10.0,118.0,2574.0,5883.0,7104.0,2070.0,695.0,924.0,1079.0,1177.0,1082.0,1421.0,3422.0,6300.0,3425.0,1550.0,658.0,431.0,240.0,131.0
80,10.0,4.0,6.0,0.0,8.0,250.0,940.0,1161.0,1363.0,436.0,189.0,248.0,364.0,267.0,211.0,198.0,435.0,873.0,716.0,415.0,295.0,151.0,72.0,45.0
81,44.0,13.0,7.0,2.0,11.0,95.0,362.0,439.0,918.0,653.0,763.0,1071.0,1276.0,1190.0,1026.0,1317.0,3793.0,9475.0,3273.0,978.0,561.0,353.0,278.0,193.0
84,70.0,22.0,25.0,11.0,5.0,144.0,501.0,1059.0,1667.0,669.0,203.0,268.0,373.0,349.0,290.0,358.0,551.0,1267.0,976.0,549.0,324.0,244.0,158.0,122.0
85,98.0,36.0,26.0,13.0,8.0,52.0,248.0,505.0,839.0,915.0,1283.0,1456.0,1560.0,1575.0,1815.0,2188.0,2685.0,3053.0,2129.0,1244.0,777.0,495.0,303.0,188.0
86,17.0,9.0,3.0,0.0,1.0,89.0,291.0,525.0,816.0,400.0,174.0,193.0,196.0,171.0,163.0,149.0,133.0,290.0,322.0,291.0,186.0,162.0,93.0,32.0
87,51.0,14.0,13.0,3.0,7.0,156.0,315.0,498.0,289.0,147.0,140.0,211.0,237.0,208.0,212.0,241.0,370.0,590.0,682.0,466.0,283.0,215.0,130.0,53.0
88,17.0,6.0,2.0,2.0,2.0,45.0,109.0,338.0,928.0,266.0,138.0,150.0,169.0,310.0,150.0,189.0,333.0,684.0,721.0,355.0,189.0,144.0,138.0,70.0
89,7.0,3.0,3.0,6.0,1.0,74.0,1742.0,2335.0,1760.0,601.0,167.0,248.0,298.0,315.0,167.0,700.0,1091.0,1175.0,579.0,246.0,97.0,274.0,56.0,26.0
90,113.0,52.0,23.0,16.0,15.0,38.0,49.0,203.0,395.0,610.0,815.0,1098.0,1364.0,1542.0,1650.0,1730.0,2223.0,3571.0,2077.0,1444.0,1033.0,760.0,509.0,299.0
91,159.0,5.0,0.0,2.0,3.0,94.0,5684.0,9545.0,9185.0,3440.0,1089.0,982.0,902.0,724.0,675.0,1000.0,3060.0,5935.0,3272.0,1438.0,450.0,218.0,92.0,41.0
92,4.0,3.0,1.0,1.0,2.0,48.0,180.0,437.0,1176.0,490.0,169.0,197.0,155.0,136.0,128.0,315.0,217.0,388.0,261.0,190.0,100.0,54.0,30.0,15.0
93,17.0,9.0,0.0,2.0,1.0,151.0,286.0,441.0,505.0,216.0,149.0,166.0,264.0,248.0,209.0,271.0,734.0,643.0,661.0,505.0,324.0,222.0,109.0,53.0
94,54.0,27.0,25.0,12.0,12.0,277.0,558.0,1449.0,1682.0,741.0,587.0,699.0,703.0,809.0,782.0,825.0,908.0,1237.0,1055.0,701.0,615.0,558.0,365.0,139.0
95,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,9.0,6.0,6.0,11.0,8.0,51.0,7.0,4.0,7.0,14.0,17.0,4.0,6.0,5.0,0.0
96,31.0,28.0,5.0,20.0,19.0,106.0,282.0,731.0,838.0,506.0,171.0,293.0,397.0,356.0,339.0,349.0,535.0,1218.0,753.0,447.0,285.0,196.0,138.0,106.0
97,34.0,7.0,4.0,0.0,0.0,5.0,17.0,32.0,80.0,120.0,214.0,349.0,635.0,595.0,727.0,890.0,1298.0,1122.0,449.0,248.0,199.0,231.0,194.0,232.0
98,39.0,15.0,3.0,1.0,4.0,52.0,84.0,221.0,355.0,387.0,378.0,873.0,1093.0,933.0,627.0,1123.0,1914.0,2060.0,1429.0,994.0,544.0,221.0,130.0,81.0
99,38.0,33.0,22.0,9.0,99.0,145.0,639.0,789.0,1236.0,624.0,448.0,546.0,552.0,504.0,507.0,605.0,788.0,1205.0,901.0,541.0,334.0,203.0,160.0,77.0
100,56.0,31.0,10.0,4.0,1.0,58.0,173.0,618.0,1034.0,430.0,439.0,905.0,1153.0,870.0,892.0,1550.0,4022.0,8354.0,3473.0,1372.0,697.0,382.0,249.0,123.0
101,0.0,3.0,0.0,0.0,0.0,0.0,5.0,4.0,12.0,22.0,24.0,37.0,39.0,35.0,60.0,45.0,34.0,41.0,46.0,46.0,22.0,9.0,1.0,2.0
102,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,12.0,15.0,13.0,10.0,9.0,12.0,7.0,12.0,16.0,10.0,5.0,6.0,7.0,3.0,2.0
103,14.0,6.0,2.0,0.0,1.0,5.0,39.0,72.0,59.0,76.0,36.0,59.0,81.0,72.0,80.0,115.0,234.0,158.0,104.0,76.0,66.0,37.0,19.0,20.0
106,49.0,29.0,13.0,4.0,2.0,28.0,217.0,857.0,1034.0,513.0,302.0,345.0,381.0,429.0,603.0,783.0,941.0,1145.0,694.0,456.0,404.0,282.0,164.0,98.0
107,32.0,18.0,2.0,5.0,2.0,79.0,240.0,534.0,1146.0,683.0,275.0,267.0,380.0,435.0,286.0,277.0,608.0,1292.0,662.0,337.0,196.0,117.0,53.0,34.0
108,21.0,8.0,8.0,3.0,2.0,4.0,43.0,300.0,183.0,231.0,254.0,366.0,560.0,519.0,438.0,610.0,709.0,786.0,886.0,837.0,775.0,390.0,205.0,132.0
109,15.0,8.0,5.0,1.0,2.0,98.0,41.0,110.0,284.0,250.0,168.0,283.0,340.0,282.0,309.0,397.0,843.0,971.0,358.0,183.0,234.0,138.0,61.0,37.0
110,87.0,42.0,20.0,9.0,22.0,187.0,521.0,1262.0,1987.0,780.0,551.0,588.0,690.0,998.0,783.0,979.0,2917.0,2514.0,1873.0,1205.0,726.0,503.0,305.0,198.0
111,19.0,3.0,2.0,4.0,4.0,81.0,236.0,597.0,611.0,380.0,252.0,423.0,402.0,325.0,319.0,449.0,1074.0,1866.0,685.0,310.0,143.0,64.0,60.0,62.0
112,87.0,57.0,29.0,2.0,2.0,17.0,86.0,343.0,694.0,337.0,230.0,410.0,563.0,709.0,753.0,530.0,839.0,1190.0,865.0,816.0,654.0,478.0,354.0,186.0
113,47.0,28.0,6.0,1.0,7.0,99.0,482.0,456.0,738.0,261.0,264.0,239.0,335.0,337.0,314.0,514.0,689.0,1118.0,1036.0,687.0,371.0,346.0,229.0,124.0
114,101.0,48.0,16.0,11.0,13.0,48.0,183.0,140.0,231.0,323.0,269.0,315.0,325.0,365.0,457.0,528.0,912.0,871.0,760.0,535.0,357.0,614.0,832.0,346.0
115,40.0,26.0,8.0,2.0,8.0,58.0,178.0,435.0,505.0,211.0,151.0,216.0,272.0,267.0,265.0,468.0,992.0,1466.0,1278.0,737.0,374.0,286.0,260.0,161.0
116,46.0,13.0,17.0,11.0,29.0,56.0,96.0,402.0,507.0,141.0,140.0,181.0,149.0,195.0,188.0,235.0,571.0,1001.0,697.0,418.0,330.0,237.0,127.0,93.0
