,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
230,37.0,22.0,13.0,6.0,2.0,22.0,143.0,458.0,389.0,193.0,139.0,228.0,243.0,222.0,205.0,320.0,836.0,1146.0,818.0,458.0,328.0,186.0,132.0,80.0
231,30.0,17.0,4.0,8.0,19.0,126.0,187.0,372.0,293.0,192.0,301.0,248.0,289.0,267.0,324.0,251.0,317.0,535.0,492.0,437.0,290.0,161.0,205.0,58.0
232,16.0,10.0,4.0,2.0,9.0,61.0,491.0,925.0,670.0,405.0,310.0,323.0,331.0,329.0,328.0,304.0,361.0,522.0,662.0,654.0,374.0,172.0,138.0,52.0
233,21.0,10.0,2.0,4.0,6.0,171.0,424.0,682.0,1227.0,315.0,162.0,298.0,384.0,342.0,268.0,358.0,615.0,1112.0,506.0,338.0,236.0,133.0,99.0,52.0
234,14.0,16.0,24.0,6.0,5.0,45.0,111.0,430.0,222.0,138.0,91.0,115.0,126.0,114.0,117.0,134.0,172.0,200.0,330.0,237.0,100.0,81.0,56.0,41.0
236,7.0,1.0,3.0,0.0,0.0,15.0,33.0,169.0,404.0,171.0,55.0,87.0,93.0,59.0,56.0,61.0,63.0,125.0,128.0,93.0,63.0,42.0,31.0,14.0
237,28.0,15.0,14.0,9.0,5.0,50.0,158.0,621.0,1019.0,419.0,317.0,468.0,461.0,495.0,481.0,439.0,550.0,605.0,627.0,403.0,313.0,210.0,102.0,68.0
238,16.0,9.0,5.0,2.0,5.0,8.0,22.0,139.0,106.0,62.0,124.0,91.0,139.0,138.0,134.0,149.0,210.0,524.0,431.0,239.0,159.0,119.0,109.0,37.0
239,42.0,13.0,7.0,0.0,1.0,13.0,88.0,107.0,238.0,95.0,119.0,152.0,168.0,188.0,215.0,169.0,204.0,297.0,459.0,437.0,278.0,249.0,143.0,73.0
240,68.0,32.0,20.0,6.0,59.0,117.0,132.0,230.0,211.0,169.0,198.0,237.0,274.0,350.0,385.0,417.0,853.0,2039.0,1395.0,803.0,483.0,343.0,309.0,180.0
241,66.0,34.0,21.0,10.0,10.0,10.0,117.0,523.0,575.0,603.0,578.0,702.0,815.0,885.0,1015.0,1268.0,1387.0,1282.0,1178.0,749.0,497.0,339.0,172.0,135.0
242,29.0,20.0,5.0,1.0,3.0,36.0,28.0,61.0,148.0,76.0,60.0,96.0,116.0,111.0,125.0,135.0,285.0,786.0,731.0,300.0,158.0,100.0,91.0,64.0
243,65.0,41.0,20.0,5.0,2.0,2.0,69.0,135.0,172.0,100.0,127.0,101.0,109.0,135.0,145.0,162.0,180.0,227.0,260.0,240.0,219.0,154.0,115.0,100.0
244,29.0,18.0,15.0,2.0,0.0,56.0,72.0,202.0,203.0,73.0,83.0,103.0,178.0,145.0,140.0,173.0,317.0,784.0,526.0,356.0,176.0,145.0,95.0,58.0
245,16.0,11.0,7.0,1.0,1.0,153.0,103.0,357.0,310.0,232.0,141.0,178.0,147.0,125.0,172.0,137.0,170.0,234.0,252.0,231.0,183.0,90.0,78.0,26.0
246,18.0,4.0,6.0,2.0,1.0,93.0,176.0,340.0,127.0,88.0,66.0,63.0,79.0,81.0,115.0,112.0,108.0,156.0,204.0,133.0,79.0,52.0,25.0,34.0
247,12.0,8.0,4.0,3.0,2.0,20.0,80.0,341.0,532.0,349.0,196.0,270.0,257.0,309.0,249.0,275.0,328.0,338.0,292.0,249.0,173.0,79.0,61.0,22.0
248,28.0,9.0,5.0,0.0,0.0,4.0,18.0,47.0,192.0,157.0,132.0,128.0,111.0,137.0,111.0,148.0,147.0,141.0,163.0,172.0,152.0,115.0,70.0,43.0
249,11.0,9.0,3.0,2.0,0.0,8.0,45.0,92.0,111.0,182.0,289.0,412.0,562.0,593.0,631.0,712.0,717.0,578.0,567.0,581.0,612.0,251.0,141.0,74.0
250,18.0,7.0,4.0,3.0,0.0,4.0,23.0,126.0,171.0,105.0,86.0,118.0,151.0,94.0,92.0,99.0,172.0,246.0,259.0,186.0,118.0,109.0,41.0,39.0
251,11.0,3.0,4.0,3.0,5.0,39.0,22.0,60.0,231.0,165.0,133.0,173.0,158.0,127.0,175.0,136.0,190.0,225.0,269.0,176.0,117.0,60.0,52.0,20.0
252,11.0,3.0,2.0,1.0,1.0,36.0,45.0,95.0,146.0,156.0,57.0,40.0,48.0,23.0,52.0,39.0,24.0,85.0,50.0,36.0,27.0,15.0,2.0,2.0
253,38.0,13.0,8.0,15.0,5.0,139.0,48.0,123.0,201.0,138.0,99.0,103.0,142.0,140.0,141.0,170.0,181.0,359.0,430.0,258.0,216.0,156.0,113.0,74.0
254,28.0,10.0,6.0,2.0,16.0,83.0,511.0,751.0,598.0,277.0,232.0,281.0,370.0,340.0,410.0,396.0,419.0,655.0,688.0,455.0,306.0,167.0,91.0,52.0
255,109.0,25.0,21.0,13.0,39.0,215.0,878.0,2021.0,3045.0,775.0,667.0,775.0,716.0,820.0,694.0,657.0,984.0,1372.0,1044.0,720.0,404.0,306.0,237.0,192.0
256,28.0,8.0,6.0,3.0,13.0,19.0,121.0,407.0,440.0,221.0,170.0,157.0,166.0,214.0,184.0,168.0,203.0,342.0,398.0,409.0,233.0,223.0,90.0,59.0
257,11.0,5.0,3.0,0.0,6.0,15.0,167.0,126.0,199.0,83.0,83.0,102.0,118.0,119.0,97.0,124.0,211.0,329.0,393.0,240.0,127.0,90.0,79.0,43.0
258,14.0,18.0,4.0,1.0,2.0,12.0,45.0,131.0,213.0,79.0,94.0,154.0,148.0,169.0,144.0,200.0,273.0,384.0,448.0,356.0,312.0,207.0,109.0,43.0
259,12.0,3.0,8.0,87.0,8.0,31.0,310.0,299.0,177.0,106.0,92.0,71.0,83.0,93.0,88.0,70.0,123.0,180.0,152.0,128.0,78.0,55.0,24.0,20.0
260,71.0,30.0,15.0,27.0,17.0,39.0,102.0,148.0,329.0,215.0,230.0,227.0,265.0,238.0,225.0,217.0,332.0,985.0,836.0,576.0,312.0,353.0,203.0,142.0
261,29.0,12.0,3.0,1.0,1.0,4.0,16.0,84.0,175.0,132.0,150.0,244.0,439.0,370.0,435.0,586.0,1183.0,738.0,338.0,199.0,125.0,59.0,55.0,55.0
262,1.0,1.0,0.0,0.0,1.0,1.0,15.0,67.0,87.0,23.0,6.0,6.0,15.0,11.0,4.0,6.0,14.0,12.0,19.0,14.0,11.0,7.0,4.0,1.0
263,2.0,3.0,4.0,2.0,0.0,19.0,94.0,172.0,187.0,145.0,134.0,137.0,134.0,91.0,69.0,133.0,118.0,136.0,150.0,132.0,64.0,44.0,23.0,18.0
264,63.0,16.0,17.0,8.0,21.0,86.0,350.0,885.0,1517.0,825.0,456.0,556.0,628.0,661.0,512.0,797.0,1517.0,1299.0,553.0,339.0,248.0,147.0,108.0,115.0
265,0.0,0.0,0.0,1.0,1.0,10.0,49.0,113.0,52.0,54.0,45.0,58.0,64.0,44.0,54.0,47.0,42.0,58.0,59.0,31.0,23.0,8.0,10.0,8.0
267,4.0,5.0,3.0,0.0,1.0,5.0,7.0,20.0,65.0,76.0,94.0,108.0,110.0,105.0,125.0,108.0,121.0,189.0,207.0,122.0,60.0,50.0,38.0,10.0
268,87.0,30.0,34.0,9.0,10.0,84.0,209.0,651.0,786.0,533.0,844.0,1313.0,1590.0,1786.0,2126.0,2341.0,2241.0,2415.0,2107.0,2540.0,2055.0,705.0,363.0,147.0
270,3.0,1.0,2.0,0.0,1.0,0.0,3.0,1.0,7.0,2.0,5.0,8.0,7.0,6.0,6.0,4.0,12.0,12.0,11.0,10.0,9.0,11.0,11.0,1.0
271,4.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,17.0,30.0,33.0,33.0,35.0,27.0,15.0,15.0,18.0,23.0,13.0,12.0,12.0,9.0,8.0,5.0
272,16.0,5.0,7.0,4.0,10.0,44.0,39.0,69.0,347.0,333.0,243.0,218.0,227.0,225.0,166.0,161.0,178.0,269.0,245.0,179.0,165.0,112.0,76.0,47.0
273,17.0,10.0,1.0,1.0,14.0,218.0,527.0,1313.0,1202.0,288.0,161.0,249.0,229.0,294.0,248.0,254.0,498.0,540.0,409.0,277.0,185.0,79.0,69.0,70.0
274,0.0,11.0,1.0,0.0,28.0,43.0,132.0,261.0,325.0,149.0,109.0,74.0,75.0,75.0,53.0,63.0,81.0,65.0,100.0,56.0,26.0,14.0,10.0,1.0
275,8.0,3.0,2.0,0.0,1.0,8.0,6.0,21.0,33.0,35.0,41.0,46.0,90.0,79.0,63.0,112.0,152.0,203.0,202.0,131.0,87.0,52.0,41.0,27.0
276,8.0,8.0,0.0,3.0,3.0,8.0,71.0,220.0,301.0,124.0,71.0,78.0,91.0,83.0,83.0,76.0,103.0,209.0,164.0,92.0,80.0,68.0,27.0,18.0
277,8.0,2.0,2.0,3.0,3.0,6.0,108.0,568.0,671.0,225.0,105.0,112.0,123.0,109.0,108.0,124.0,136.0,242.0,185.0,140.0,80.0,56.0,48.0,30.0
278,8.0,4.0,2.0,4.0,2.0,4.0,139.0,65.0,249.0,66.0,38.0,38.0,48.0,57.0,39.0,35.0,43.0,58.0,50.0,39.0,22.0,8.0,20.0,11.0
279,1.0,0.0,1.0,0.0,4.0,8.0,29.0,130.0,149.0,107.0,58.0,72.0,58.0,58.0,60.0,71.0,99.0,93.0,142.0,57.0,51.0,48.0,12.0,18.0
280,4.0,6.0,2.0,0.0,2.0,49.0,74.0,149.0,86.0,71.0,61.0,71.0,57.0,71.0,46.0,63.0,70.0,98.0,63.0,74.0,51.0,35.0,20.0,20.0
281,0.0,0.0,2.0,1.0,0.0,0.0,4.0,36.0,180.0,9.0,8.0,11.0,12.0,17.0,16.0,19.0,19.0,23.0,17.0,8.0,7.0,4.0,2.0,3.0
282,47.0,36.0,24.0,16.0,8.0,26.0,83.0,262.0,838.0,425.0,239.0,261.0,362.0,302.0,338.0,284.0,417.0,506.0,311.0,292.0,263.0,209.0,121.0,81.0
283,23.0,11.0,5.0,1.0,4.0,27.0,816.0,1383.0,877.0,335.0,327.0,694.0,863.0,1217.0,1690.0,2346.0,2881.0,2622.0,1058.0,1006.0,414.0,230.0,79.0,192.0
284,50.0,28.0,12.0,8.0,2.0,53.0,437.0,575.0,1424.0,544.0,400.0,640.0,711.0,782.0,733.0,871.0,1153.0,2372.0,1027.0,529.0,330.0,240.0,210.0,124.0
285,2.0,3.0,0.0,1.0,0.0,12.0,90.0,214.0,443.0,267.0,64.0,120.0,131.0,115.0,97.0,172.0,260.0,368.0,185.0,98.0,64.0,49.0,65.0,19.0
286,29.0,13.0,5.0,3.0,1.0,40.0,293.0,441.0,1140.0,667.0,218.0,453.0,536.0,550.0,745.0,1191.0,2676.0,1941.0,614.0,280.0,175.0,152.0,78.0,41.0
287,69.0,27.0,17.0,10.0,5.0,27.0,112.0,333.0,913.0,496.0,450.0,1322.0,1491.0,1066.0,1124.0,2350.0,6076.0,10586.0,3923.0,1062.0,562.0,375.0,151.0,97.0
288,16.0,7.0,2.0,0.0,1.0,25.0,114.0,574.0,682.0,178.0,150.0,162.0,160.0,179.0,149.0,205.0,208.0,339.0,373.0,286.0,185.0,160.0,91.0,38.0
289,169.0,86.0,22.0,6.0,6.0,293.0,696.0,1438.0,1168.0,482.0,344.0,430.0,468.0,476.0,520.0,526.0,784.0,1365.0,1216.0,1276.0,1025.0,930.0,742.0,406.0
290,8.0,2.0,1.0,0.0,1.0,23.0,96.0,969.0,559.0,99.0,162.0,105.0,78.0,84.0,68.0,65.0,65.0,107.0,188.0,158.0,75.0,41.0,13.0,21.0
291,84.0,86.0,15.0,5.0,15.0,199.0,488.0,1005.0,1144.0,305.0,196.0,304.0,332.0,314.0,344.0,335.0,407.0,725.0,724.0,579.0,495.0,420.0,290.0,142.0
292,21.0,4.0,3.0,2.0,14.0,22.0,126.0,371.0,420.0,105.0,107.0,53.0,66.0,61.0,61.0,58.0,70.0,140.0,170.0,101.0,51.0,52.0,40.0,32.0
293,16.0,7.0,8.0,0.0,9.0,60.0,29.0,96.0,112.0,94.0,119.0,101.0,175.0,182.0,149.0,213.0,261.0,376.0,342.0,212.0,158.0,138.0,89.0,53.0
294,24.0,14.0,9.0,28.0,12.0,14.0,29.0,118.0,97.0,105.0,87.0,126.0,145.0,186.0,215.0,226.0,291.0,727.0,762.0,338.0,213.0,163.0,127.0,79.0
295,92.0,15.0,14.0,9.0,4.0,15.0,45.0,112.0,165.0,79.0,98.0,86.0,117.0,125.0,132.0,119.0,198.0,342.0,325.0,206.0,145.0,113.0,54.0,41.0
296,43.0,9.0,14.0,2.0,37.0,30.0,239.0,569.0,589.0,373.0,230.0,280.0,313.0,335.0,265.0,317.0,304.0,442.0,560.0,604.0,478.0,300.0,174.0,108.0
297,8.0,4.0,3.0,3.0,6.0,135.0,38.0,89.0,128.0,67.0,76.0,98.0,94.0,64.0,69.0,74.0,92.0,112.0,148.0,115.0,69.0,41.0,53.0,13.0
298,34.0,22.0,9.0,28.0,3.0,88.0,134.0,115.0,274.0,95.0,78.0,108.0,126.0,145.0,130.0,152.0,224.0,195.0,214.0,200.0,158.0,159.0,91.0,62.0
299,90.0,58.0,43.0,40.0,32.0,98.0,345.0,662.0,729.0,309.0,174.0,184.0,201.0,289.0,249.0,281.0,327.0,501.0,595.0,522.0,368.0,288.0,325.0,201.0
300,62.0,27.0,15.0,10.0,28.0,101.0,450.0,1055.0,999.0,390.0,334.0,449.0,458.0,596.0,429.0,545.0,544.0,798.0,877.0,876.0,635.0,443.0,312.0,191.0
301,17.0,18.0,21.0,5.0,22.0,463.0,812.0,774.0,1093.0,446.0,305.0,386.0,291.0,349.0,365.0,317.0,441.0,882.0,704.0,526.0,293.0,182.0,136.0,75.0
302,42.0,21.0,11.0,5.0,2.0,31.0,363.0,252.0,437.0,270.0,150.0,157.0,212.0,222.0,177.0,157.0,270.0,467.0,613.0,435.0,286.0,264.0,225.0,141.0
303,37.0,16.0,11.0,12.0,31.0,92.0,493.0,713.0,553.0,258.0,262.0,337.0,288.0,262.0,317.0,289.0,324.0,412.0,572.0,457.0,308.0,188.0,166.0,81.0
304,31.0,28.0,13.0,11.0,13.0,42.0,184.0,244.0,519.0,253.0,219.0,213.0,233.0,297.0,240.0,236.0,275.0,417.0,525.0,447.0,335.0,249.0,199.0,86.0
305,32.0,14.0,7.0,2.0,4.0,25.0,283.0,543.0,670.0,240.0,102.0,106.0,104.0,90.0,99.0,173.0,163.0,202.0,297.0,179.0,101.0,76.0,51.0,28.0
306,18.0,5.0,8.0,1.0,3.0,45.0,367.0,590.0,494.0,152.0,117.0,144.0,156.0,116.0,123.0,165.0,170.0,246.0,282.0,188.0,147.0,90.0,75.0,33.0
307,32.0,22.0,2.0,1.0,1.0,36.0,219.0,342.0,410.0,121.0,128.0,134.0,167.0,220.0,161.0,195.0,202.0,350.0,548.0,513.0,300.0,234.0,179.0,67.0
308,9.0,5.0,5.0,1.0,26.0,56.0,162.0,327.0,296.0,124.0,73.0,111.0,106.0,91.0,84.0,84.0,126.0,171.0,163.0,156.0,92.0,68.0,70.0,29.0
309,12.0,4.0,5.0,0.0,2.0,14.0,189.0,595.0,457.0,87.0,88.0,93.0,167.0,99.0,61.0,90.0,138.0,200.0,211.0,183.0,107.0,91.0,60.0,35.0
310,17.0,11.0,18.0,1.0,2.0,39.0,126.0,216.0,340.0,166.0,114.0,73.0,155.0,162.0,125.0,105.0,112.0,211.0,203.0,178.0,111.0,71.0,56.0,34.0
311,8.0,4.0,1.0,1.0,1.0,33.0,216.0,479.0,446.0,80.0,56.0,51.0,54.0,76.0,172.0,72.0,73.0,81.0,106.0,115.0,76.0,57.0,34.0,21.0
312,11.0,13.0,3.0,2.0,28.0,184.0,422.0,773.0,355.0,171.0,160.0,182.0,172.0,239.0,214.0,227.0,342.0,433.0,461.0,290.0,189.0,102.0,77.0,32.0
313,24.0,11.0,7.0,15.0,13.0,267.0,384.0,925.0,912.0,346.0,286.0,392.0,410.0,431.0,427.0,426.0,523.0,758.0,759.0,491.0,340.0,240.0,155.0,89.0
314,0.0,1.0,1.0,1.0,1.0,14.0,80.0,111.0,347.0,104.0,113.0,189.0,232.0,102.0,86.0,138.0,506.0,834.0,246.0,184.0,97.0,35.0,31.0,14.0
315,19.0,5.0,1.0,0.0,0.0,116.0,42.0,217.0,238.0,62.0,66.0,78.0,213.0,202.0,126.0,160.0,257.0,566.0,354.0,161.0,119.0,62.0,68.0,31.0
316,8.0,3.0,1.0,7.0,3.0,5.0,16.0,61.0,163.0,42.0,70.0,79.0,86.0,71.0,109.0,115.0,121.0,161.0,167.0,163.0,76.0,69.0,47.0,22.0
317,44.0,10.0,2.0,2.0,5.0,3.0,12.0,80.0,94.0,99.0,118.0,226.0,353.0,282.0,466.0,493.0,1436.0,1235.0,466.0,252.0,128.0,49.0,51.0,124.0
318,40.0,9.0,5.0,1.0,28.0,17.0,236.0,342.0,398.0,259.0,229.0,148.0,199.0,199.0,152.0,149.0,201.0,242.0,293.0,285.0,176.0,128.0,91.0,72.0
319,13.0,5.0,5.0,5.0,0.0,16.0,202.0,389.0,214.0,100.0,93.0,108.0,123.0,80.0,71.0,108.0,122.0,214.0,204.0,183.0,115.0,46.0,49.0,26.0
320,44.0,20.0,7.0,6.0,5.0,107.0,185.0,842.0,956.0,597.0,504.0,525.0,525.0,542.0,509.0,504.0,605.0,909.0,666.0,669.0,385.0,229.0,165.0,77.0
321,54.0,31.0,8.0,28.0,14.0,135.0,293.0,558.0,1143.0,717.0,429.0,398.0,383.0,345.0,403.0,479.0,915.0,911.0,563.0,336.0,251.0,206.0,178.0,102.0
322,22.0,9.0,4.0,0.0,8.0,49.0,62.0,183.0,461.0,515.0,340.0,288.0,323.0,273.0,265.0,261.0,262.0,354.0,325.0,299.0,204.0,120.0,66.0,57.0
323,12.0,4.0,2.0,3.0,23.0,118.0,89.0,129.0,236.0,100.0,92.0,103.0,119.0,108.0,103.0,91.0,93.0,187.0,243.0,133.0,122.0,64.0,81.0,33.0
324,21.0,9.0,9.0,0.0,25.0,39.0,284.0,430.0,590.0,367.0,222.0,232.0,241.0,247.0,190.0,247.0,272.0,410.0,424.0,327.0,181.0,123.0,80.0,58.0
325,36.0,28.0,15.0,6.0,7.0,42.0,223.0,478.0,602.0,193.0,136.0,161.0,160.0,198.0,183.0,195.0,210.0,344.0,346.0,231.0,177.0,150.0,95.0,65.0
326,15.0,10.0,11.0,10.0,3.0,20.0,122.0,359.0,239.0,134.0,95.0,114.0,137.0,141.0,114.0,120.0,214.0,189.0,299.0,251.0,114.0,72.0,53.0,39.0
327,36.0,39.0,14.0,4.0,5.0,184.0,260.0,527.0,629.0,235.0,189.0,198.0,233.0,282.0,244.0,249.0,367.0,596.0,679.0,703.0,585.0,428.0,306.0,147.0
328,29.0,16.0,7.0,4.0,2.0,3.0,5.0,10.0,59.0,105.0,131.0,165.0,255.0,377.0,331.0,418.0,721.0,802.0,425.0,271.0,113.0,73.0,46.0,53.0
329,8.0,10.0,3.0,2.0,5.0,38.0,187.0,582.0,675.0,223.0,300.0,320.0,427.0,467.0,413.0,493.0,478.0,643.0,638.0,452.0,298.0,216.0,106.0,51.0
330,16.0,9.0,8.0,1.0,1.0,10.0,18.0,75.0,125.0,71.0,78.0,72.0,114.0,75.0,101.0,85.0,67.0,138.0,177.0,130.0,74.0,62.0,43.0,36.0
331,48.0,16.0,3.0,2.0,8.0,28.0,460.0,420.0,828.0,335.0,250.0,288.0,340.0,310.0,298.0,369.0,786.0,1666.0,1006.0,683.0,479.0,363.0,239.0,116.0
332,56.0,34.0,21.0,9.0,43.0,60.0,113.0,233.0,518.0,397.0,285.0,274.0,292.0,223.0,246.0,292.0,370.0,571.0,812.0,514.0,392.0,296.0,206.0,140.0
333,8.0,2.0,6.0,2.0,2.0,48.0,223.0,721.0,596.0,235.0,123.0,138.0,118.0,154.0,117.0,134.0,180.0,377.0,410.0,328.0,176.0,141.0,86.0,36.0
334,30.0,26.0,5.0,10.0,32.0,91.0,412.0,528.0,561.0,517.0,475.0,628.0,577.0,539.0,564.0,587.0,743.0,838.0,825.0,622.0,358.0,214.0,172.0,85.0
335,3.0,2.0,2.0,0.0,2.0,11.0,24.0,50.0,44.0,55.0,62.0,68.0,85.0,96.0,94.0,71.0,114.0,85.0,55.0,92.0,42.0,26.0,26.0,21.0
336,3.0,1.0,1.0,1.0,0.0,0.0,11.0,30.0,48.0,117.0,66.0,35.0,39.0,23.0,29.0,41.0,51.0,42.0,49.0,38.0,54.0,39.0,9.0,4.0
337,43.0,35.0,12.0,15.0,27.0,100.0,636.0,680.0,768.0,384.0,273.0,273.0,384.0,355.0,328.0,310.0,483.0,765.0,760.0,576.0,351.0,234.0,174.0,110.0
338,22.0,1.0,2.0,1.0,3.0,23.0,340.0,1210.0,732.0,204.0,155.0,232.0,247.0,268.0,280.0,223.0,292.0,476.0,431.0,221.0,137.0,72.0,70.0,57.0
339,9.0,2.0,3.0,0.0,1.0,9.0,33.0,49.0,226.0,135.0,105.0,94.0,128.0,130.0,132.0,95.0,107.0,141.0,135.0,157.0,128.0,70.0,50.0,28.0
