,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
340,49.0,19.0,17.0,4.0,20.0,334.0,339.0,1318.0,861.0,453.0,327.0,396.0,434.0,428.0,442.0,493.0,593.0,797.0,999.0,824.0,526.0,339.0,263.0,140.0
341,50.0,30.0,17.0,5.0,3.0,43.0,82.0,83.0,125.0,267.0,463.0,860.0,1181.0,1428.0,1402.0,1602.0,1855.0,1244.0,811.0,523.0,340.0,298.0,405.0,138.0
342,25.0,11.0,2.0,1.0,0.0,7.0,30.0,107.0,127.0,237.0,223.0,348.0,367.0,359.0,532.0,902.0,1717.0,1186.0,660.0,495.0,442.0,203.0,126.0,60.0
343,6.0,2.0,1.0,1.0,36.0,151.0,319.0,1035.0,580.0,246.0,103.0,112.0,126.0,108.0,100.0,93.0,154.0,221.0,262.0,207.0,96.0,72.0,40.0,25.0
344,14.0,7.0,8.0,7.0,1.0,18.0,166.0,462.0,858.0,159.0,180.0,252.0,316.0,243.0,231.0,464.0,1096.0,3297.0,1783.0,898.0,379.0,229.0,140.0,61.0
345,1.0,2.0,4.0,0.0,0.0,50.0,87.0,240.0,464.0,221.0,159.0,156.0,170.0,127.0,153.0,141.0,233.0,564.0,278.0,152.0,88.0,59.0,35.0,21.0
346,16.0,5.0,6.0,11.0,23.0,50.0,270.0,612.0,1237.0,435.0,144.0,195.0,252.0,216.0,213.0,336.0,481.0,692.0,405.0,430.0,265.0,158.0,103.0,36.0
347,8.0,10.0,2.0,7.0,6.0,68.0,298.0,734.0,423.0,137.0,107.0,122.0,136.0,118.0,134.0,118.0,95.0,149.0,195.0,143.0,85.0,94.0,68.0,51.0
348,4.0,4.0,0.0,0.0,1.0,3.0,3.0,15.0,56.0,29.0,23.0,43.0,37.0,21.0,32.0,31.0,28.0,44.0,34.0,15.0,19.0,8.0,20.0,4.0
349,53.0,36.0,12.0,11.0,7.0,93.0,610.0,1018.0,859.0,306.0,171.0,233.0,246.0,201.0,221.0,228.0,276.0,476.0,685.0,548.0,310.0,235.0,189.0,108.0
350,26.0,7.0,3.0,3.0,5.0,171.0,367.0,641.0,874.0,424.0,176.0,200.0,198.0,168.0,165.0,192.0,302.0,418.0,329.0,268.0,193.0,148.0,110.0,59.0
351,4.0,2.0,3.0,1.0,5.0,7.0,17.0,14.0,56.0,19.0,21.0,25.0,25.0,33.0,31.0,17.0,29.0,30.0,24.0,33.0,18.0,18.0,9.0,2.0
352,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,7.0,7.0,6.0,10.0,18.0,12.0,17.0,10.0,20.0,21.0,30.0,22.0,25.0,11.0,11.0,4.0
353,1.0,0.0,0.0,0.0,1.0,1.0,24.0,14.0,29.0,3.0,5.0,11.0,13.0,8.0,10.0,53.0,57.0,22.0,27.0,18.0,11.0,6.0,6.0,3.0
354,5.0,2.0,0.0,2.0,11.0,5.0,41.0,119.0,162.0,92.0,82.0,74.0,87.0,72.0,74.0,43.0,60.0,103.0,61.0,73.0,63.0,28.0,12.0,12.0
355,0.0,0.0,1.0,0.0,1.0,5.0,11.0,0.0,3.0,13.0,21.0,6.0,25.0,21.0,19.0,24.0,42.0,35.0,23.0,21.0,16.0,9.0,0.0,15.0
356,0.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0,2.0,10.0,4.0,10.0,7.0,6.0,5.0,10.0,6.0,11.0,16.0,6.0,17.0,12.0,10.0,4.0
359,14.0,8.0,3.0,3.0,36.0,41.0,223.0,940.0,1150.0,374.0,291.0,298.0,313.0,331.0,246.0,195.0,371.0,1092.0,786.0,441.0,269.0,176.0,93.0,35.0
364,7.0,165.0,55.0,3.0,48.0,138.0,337.0,517.0,536.0,371.0,212.0,296.0,279.0,224.0,255.0,336.0,751.0,1740.0,524.0,266.0,129.0,66.0,14.0,12.0
365,27.0,4.0,2.0,2.0,0.0,0.0,8.0,35.0,130.0,147.0,72.0,84.0,108.0,79.0,98.0,127.0,186.0,408.0,204.0,112.0,132.0,58.0,36.0,25.0
366,2.0,0.0,1.0,0.0,1.0,2.0,128.0,70.0,94.0,170.0,54.0,28.0,7.0,22.0,21.0,25.0,80.0,62.0,84.0,19.0,15.0,10.0,3.0,5.0
367,0.0,2.0,0.0,0.0,1.0,6.0,26.0,30.0,24.0,17.0,24.0,26.0,24.0,26.0,18.0,29.0,40.0,52.0,38.0,77.0,41.0,21.0,4.0,11.0
368,4.0,3.0,1.0,0.0,0.0,4.0,27.0,3.0,11.0,10.0,9.0,19.0,14.0,16.0,12.0,21.0,18.0,23.0,34.0,24.0,21.0,36.0,18.0,8.0
369,0.0,0.0,0.0,1.0,0.0,0.0,2.0,15.0,8.0,0.0,3.0,1.0,6.0,4.0,13.0,15.0,16.0,11.0,11.0,10.0,11.0,5.0,5.0,2.0
370,8.0,4.0,1.0,2.0,2.0,44.0,46.0,201.0,436.0,227.0,96.0,134.0,113.0,164.0,163.0,136.0,170.0,235.0,199.0,114.0,62.0,24.0,28.0,15.0
373,3.0,1.0,1.0,0.0,1.0,17.0,9.0,11.0,17.0,27.0,30.0,23.0,35.0,24.0,23.0,26.0,34.0,40.0,25.0,26.0,18.0,8.0,5.0,9.0
374,38.0,22.0,12.0,2.0,3.0,128.0,401.0,502.0,656.0,368.0,137.0,226.0,113.0,77.0,131.0,128.0,162.0,155.0,160.0,158.0,196.0,111.0,68.0,53.0
375,1.0,0.0,0.0,1.0,2.0,3.0,12.0,35.0,11.0,7.0,11.0,15.0,11.0,24.0,81.0,79.0,34.0,19.0,12.0,11.0,4.0,9.0,2.0,0.0
376,4.0,2.0,2.0,0.0,50.0,192.0,315.0,1499.0,962.0,133.0,86.0,71.0,71.0,48.0,54.0,55.0,237.0,609.0,331.0,142.0,39.0,24.0,22.0,17.0
377,7.0,0.0,2.0,1.0,3.0,1.0,54.0,7.0,33.0,41.0,44.0,31.0,26.0,30.0,33.0,24.0,96.0,134.0,75.0,28.0,43.0,22.0,8.0,10.0
378,1.0,1.0,0.0,0.0,0.0,2.0,21.0,22.0,51.0,36.0,42.0,30.0,32.0,28.0,53.0,32.0,44.0,64.0,48.0,26.0,22.0,14.0,9.0,5.0
381,0.0,0.0,0.0,0.0,0.0,9.0,109.0,35.0,49.0,34.0,65.0,24.0,40.0,36.0,33.0,29.0,56.0,63.0,79.0,78.0,44.0,31.0,24.0,9.0
382,7.0,1.0,0.0,0.0,11.0,38.0,69.0,56.0,192.0,136.0,63.0,50.0,67.0,41.0,51.0,61.0,94.0,51.0,53.0,41.0,37.0,26.0,8.0,5.0
383,10.0,4.0,2.0,2.0,3.0,7.0,17.0,101.0,123.0,100.0,132.0,140.0,168.0,211.0,269.0,504.0,922.0,791.0,344.0,220.0,110.0,40.0,28.0,29.0
384,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,3.0,1.0,0.0,2.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0
385,2.0,0.0,2.0,1.0,2.0,1.0,33.0,4.0,50.0,16.0,18.0,19.0,28.0,10.0,8.0,10.0,8.0,11.0,17.0,3.0,15.0,7.0,5.0,2.0
386,2.0,1.0,3.0,1.0,2.0,1.0,1.0,6.0,22.0,9.0,6.0,5.0,7.0,6.0,12.0,8.0,4.0,6.0,5.0,12.0,2.0,1.0,0.0,1.0
388,3.0,2.0,1.0,0.0,1.0,1.0,2.0,3.0,12.0,4.0,8.0,9.0,21.0,18.0,17.0,16.0,17.0,8.0,7.0,10.0,9.0,4.0,3.0,0.0
390,2.0,3.0,1.0,3.0,3.0,0.0,0.0,0.0,5.0,4.0,12.0,9.0,5.0,3.0,3.0,8.0,8.0,3.0,5.0,5.0,2.0,1.0,3.0,1.0
391,0.0,0.0,1.0,1.0,0.0,4.0,5.0,4.0,2.0,2.0,1.0,3.0,3.0,4.0,1.0,5.0,2.0,3.0,3.0,0.0,1.0,2.0,2.0,1.0
392,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,4.0,1.0,2.0,1.0,1.0,5.0,2.0,0.0,4.0,0.0,1.0,1.0,3.0,5.0,2.0
393,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,3.0,2.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0
394,8.0,9.0,0.0,2.0,27.0,226.0,232.0,823.0,770.0,192.0,74.0,107.0,106.0,134.0,110.0,103.0,110.0,170.0,164.0,129.0,78.0,37.0,30.0,15.0
395,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,5.0,11.0,7.0,9.0,6.0,10.0,5.0,9.0,9.0,2.0,1.0
396,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,4.0,0.0,3.0,7.0,4.0,10.0,9.0,5.0,6.0,5.0,5.0,4.0,3.0,1.0
397,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,16.0,11.0,13.0,18.0,9.0,19.0,13.0,13.0,16.0,19.0,16.0,21.0,7.0,1.0,4.0
398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,3.0,4.0,5.0,4.0,10.0,10.0,2.0,9.0,2.0,5.0,0.0,0.0
399,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,8.0,17.0,18.0,15.0,21.0,21.0,25.0,19.0,19.0,19.0,22.0,12.0,12.0,3.0,3.0,2.0
400,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,4.0,7.0,8.0,7.0,4.0,10.0,3.0,3.0,3.0,3.0,1.0,6.0,3.0,0.0
401,4.0,1.0,0.0,1.0,0.0,17.0,25.0,40.0,128.0,59.0,33.0,49.0,44.0,63.0,50.0,47.0,44.0,42.0,79.0,46.0,25.0,19.0,11.0,3.0
402,12.0,1.0,3.0,1.0,0.0,1.0,14.0,22.0,149.0,76.0,100.0,61.0,65.0,85.0,88.0,72.0,75.0,110.0,111.0,104.0,84.0,74.0,27.0,26.0
403,9.0,1.0,1.0,0.0,0.0,0.0,5.0,29.0,74.0,28.0,26.0,37.0,46.0,42.0,33.0,46.0,74.0,115.0,79.0,115.0,56.0,67.0,71.0,21.0
405,41.0,8.0,12.0,4.0,4.0,3.0,22.0,17.0,83.0,40.0,49.0,22.0,43.0,61.0,43.0,31.0,89.0,179.0,91.0,78.0,65.0,98.0,138.0,84.0
406,13.0,8.0,0.0,2.0,3.0,9.0,38.0,43.0,93.0,73.0,99.0,83.0,99.0,117.0,127.0,133.0,161.0,156.0,147.0,84.0,74.0,33.0,18.0,23.0
407,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,5.0,3.0,4.0,2.0,7.0,4.0,4.0,1.0,1.0,1.0,4.0,8.0,0.0,1.0,2.0
408,4.0,2.0,2.0,2.0,2.0,2.0,0.0,11.0,5.0,15.0,27.0,22.0,13.0,8.0,6.0,3.0,7.0,2.0,3.0,1.0,3.0,3.0,1.0,6.0
409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0
410,3.0,0.0,0.0,0.0,0.0,1.0,7.0,17.0,9.0,11.0,6.0,12.0,13.0,8.0,15.0,20.0,18.0,21.0,13.0,20.0,13.0,11.0,9.0,10.0
411,2.0,1.0,1.0,1.0,0.0,0.0,2.0,16.0,112.0,34.0,8.0,4.0,7.0,8.0,15.0,4.0,6.0,9.0,2.0,4.0,5.0,4.0,1.0,0.0
412,14.0,7.0,4.0,2.0,0.0,0.0,0.0,5.0,7.0,7.0,7.0,6.0,2.0,6.0,8.0,7.0,6.0,7.0,20.0,14.0,7.0,5.0,20.0,22.0
413,2.0,0.0,0.0,0.0,0.0,14.0,59.0,93.0,147.0,82.0,47.0,27.0,33.0,30.0,34.0,15.0,26.0,31.0,20.0,19.0,18.0,2.0,2.0,3.0
414,42.0,1.0,1.0,2.0,0.0,4.0,83.0,145.0,468.0,398.0,164.0,202.0,380.0,407.0,289.0,282.0,578.0,672.0,516.0,322.0,287.0,157.0,92.0,48.0
415,4.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,9.0,5.0,15.0,9.0,20.0,20.0,15.0,13.0,18.0,35.0,51.0,22.0,19.0,18.0,6.0,5.0
416,0.0,0.0,0.0,0.0,1.0,7.0,13.0,54.0,89.0,46.0,40.0,29.0,24.0,44.0,26.0,25.0,36.0,19.0,33.0,17.0,15.0,16.0,1.0,1.0
417,11.0,3.0,0.0,1.0,23.0,34.0,53.0,178.0,431.0,371.0,331.0,242.0,231.0,235.0,182.0,170.0,193.0,273.0,245.0,155.0,108.0,79.0,41.0,22.0
418,11.0,4.0,0.0,0.0,39.0,6.0,61.0,184.0,403.0,305.0,221.0,151.0,165.0,166.0,128.0,110.0,130.0,142.0,170.0,109.0,96.0,42.0,27.0,23.0
419,11.0,6.0,0.0,2.0,0.0,20.0,48.0,130.0,281.0,270.0,240.0,221.0,172.0,144.0,124.0,114.0,144.0,185.0,173.0,113.0,85.0,60.0,41.0,11.0
420,39.0,19.0,5.0,3.0,3.0,2.0,41.0,133.0,262.0,228.0,137.0,152.0,236.0,255.0,197.0,189.0,302.0,336.0,464.0,473.0,366.0,248.0,129.0,91.0
421,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,61.0,20.0,7.0,12.0,5.0,6.0,3.0,6.0,6.0,5.0,8.0,7.0,1.0,3.0,0.0
422,1.0,0.0,0.0,0.0,0.0,3.0,4.0,16.0,14.0,25.0,29.0,43.0,41.0,52.0,53.0,113.0,162.0,128.0,55.0,41.0,23.0,10.0,8.0,4.0
423,69.0,37.0,27.0,7.0,3.0,5.0,7.0,30.0,67.0,105.0,203.0,371.0,553.0,528.0,510.0,586.0,1016.0,1320.0,980.0,480.0,386.0,244.0,160.0,84.0
424,2.0,0.0,0.0,0.0,0.0,0.0,5.0,23.0,44.0,54.0,73.0,131.0,207.0,251.0,277.0,291.0,372.0,288.0,63.0,42.0,15.0,12.0,1.0,1.0
425,3.0,1.0,0.0,0.0,0.0,0.0,7.0,106.0,368.0,137.0,118.0,95.0,94.0,111.0,94.0,77.0,84.0,84.0,70.0,40.0,22.0,15.0,16.0,5.0
426,17.0,6.0,1.0,2.0,0.0,70.0,42.0,253.0,150.0,227.0,220.0,208.0,372.0,303.0,253.0,316.0,370.0,352.0,299.0,192.0,135.0,104.0,73.0,44.0
427,7.0,2.0,0.0,0.0,1.0,1.0,11.0,18.0,76.0,74.0,47.0,36.0,40.0,22.0,38.0,11.0,17.0,30.0,30.0,19.0,12.0,7.0,8.0,5.0
428,0.0,0.0,1.0,0.0,1.0,2.0,6.0,17.0,8.0,27.0,16.0,19.0,21.0,25.0,18.0,13.0,33.0,16.0,16.0,14.0,12.0,2.0,1.0,1.0
429,0.0,3.0,1.0,1.0,0.0,0.0,4.0,3.0,5.0,7.0,5.0,5.0,12.0,7.0,8.0,7.0,8.0,7.0,15.0,4.0,2.0,3.0,5.0,2.0
430,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,1.0,6.0,3.0,3.0,3.0,4.0,6.0,2.0,4.0,5.0,3.0,2.0,1.0,0.0
431,1.0,0.0,0.0,0.0,2.0,2.0,6.0,10.0,7.0,6.0,7.0,3.0,6.0,3.0,5.0,0.0,5.0,6.0,3.0,3.0,3.0,1.0,2.0,0.0
432,5.0,0.0,0.0,0.0,1.0,14.0,15.0,63.0,233.0,51.0,24.0,35.0,94.0,72.0,68.0,92.0,241.0,560.0,611.0,259.0,92.0,33.0,30.0,15.0
433,0.0,1.0,0.0,1.0,0.0,1.0,2.0,4.0,10.0,7.0,3.0,4.0,10.0,6.0,9.0,21.0,21.0,13.0,11.0,4.0,4.0,1.0,3.0,0.0
434,1.0,5.0,0.0,0.0,2.0,3.0,6.0,119.0,131.0,136.0,207.0,115.0,87.0,67.0,118.0,66.0,101.0,103.0,153.0,108.0,52.0,44.0,26.0,15.0
435,0.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,8.0,20.0,17.0,18.0,8.0,27.0,18.0,30.0,16.0,13.0,7.0,2.0,1.0,0.0,4.0,3.0
436,0.0,1.0,0.0,0.0,1.0,3.0,2.0,13.0,16.0,9.0,26.0,21.0,22.0,18.0,25.0,35.0,116.0,63.0,8.0,10.0,7.0,2.0,8.0,0.0
437,1.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,38.0,8.0,4.0,16.0,15.0,19.0,22.0,33.0,61.0,184.0,61.0,11.0,11.0,13.0,15.0,1.0
438,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,1.0,2.0,5.0,7.0,5.0,5.0,4.0,65.0,29.0,8.0,3.0,6.0,5.0,3.0,5.0
439,0.0,0.0,0.0,1.0,0.0,0.0,18.0,52.0,36.0,26.0,26.0,29.0,15.0,3.0,6.0,12.0,5.0,16.0,1.0,3.0,2.0,5.0,3.0,4.0
440,1.0,0.0,0.0,0.0,0.0,1.0,5.0,4.0,3.0,0.0,1.0,4.0,1.0,3.0,2.0,0.0,3.0,2.0,2.0,0.0,2.0,2.0,0.0,1.0
441,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,2.0,4.0,6.0,4.0,4.0,6.0,7.0,2.0,3.0,0.0,2.0,0.0,2.0
442,3.0,1.0,1.0,0.0,1.0,2.0,8.0,17.0,15.0,19.0,62.0,22.0,21.0,24.0,30.0,15.0,16.0,24.0,62.0,29.0,31.0,11.0,8.0,2.0
443,0.0,0.0,2.0,1.0,0.0,0.0,2.0,38.0,7.0,7.0,5.0,11.0,4.0,14.0,6.0,8.0,3.0,5.0,16.0,7.0,6.0,8.0,6.0,0.0
444,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,2.0,3.0,4.0,15.0,25.0,5.0,8.0,3.0,8.0,10.0,4.0,1.0,2.0,1.0,0.0
445,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,6.0,12.0,19.0,23.0,24.0,18.0,16.0,13.0,37.0,21.0,11.0,6.0,7.0,0.0,0.0,0.0
446,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0,8.0,5.0,4.0,8.0,6.0,11.0,6.0,2.0,18.0,42.0,2.0,5.0,13.0
447,21.0,7.0,5.0,7.0,2.0,8.0,39.0,258.0,175.0,103.0,87.0,96.0,86.0,98.0,117.0,101.0,140.0,271.0,306.0,232.0,157.0,122.0,62.0,46.0
448,0.0,0.0,0.0,1.0,10.0,1.0,6.0,23.0,11.0,16.0,12.0,8.0,19.0,13.0,21.0,39.0,35.0,29.0,21.0,45.0,24.0,66.0,25.0,2.0
449,0.0,2.0,1.0,0.0,10.0,15.0,40.0,172.0,367.0,164.0,70.0,69.0,48.0,48.0,27.0,27.0,48.0,80.0,78.0,51.0,34.0,24.0,7.0,5.0
450,1.0,2.0,0.0,0.0,0.0,0.0,2.0,43.0,30.0,17.0,11.0,7.0,20.0,14.0,20.0,17.0,21.0,22.0,25.0,28.0,22.0,3.0,5.0,8.0
451,24.0,13.0,9.0,1.0,3.0,25.0,43.0,177.0,289.0,55.0,91.0,104.0,113.0,155.0,145.0,137.0,172.0,291.0,316.0,142.0,101.0,117.0,83.0,37.0
452,3.0,5.0,3.0,0.0,0.0,0.0,16.0,31.0,14.0,13.0,12.0,15.0,19.0,31.0,27.0,19.0,34.0,44.0,35.0,17.0,20.0,39.0,39.0,9.0
453,10.0,10.0,3.0,6.0,8.0,1.0,30.0,73.0,59.0,38.0,69.0,55.0,59.0,48.0,57.0,77.0,71.0,140.0,86.0,49.0,30.0,45.0,29.0,25.0
454,20.0,12.0,6.0,4.0,2.0,29.0,56.0,84.0,99.0,57.0,84.0,136.0,153.0,173.0,152.0,158.0,181.0,314.0,275.0,183.0,137.0,96.0,81.0,33.0
455,1.0,1.0,0.0,0.0,0.0,54.0,23.0,4.0,13.0,4.0,8.0,15.0,38.0,12.0,9.0,41.0,36.0,50.0,24.0,24.0,17.0,16.0,8.0,3.0
456,0.0,0.0,1.0,6.0,3.0,41.0,36.0,20.0,40.0,23.0,47.0,24.0,28.0,17.0,15.0,22.0,11.0,18.0,21.0,15.0,8.0,14.0,6.0,5.0
457,7.0,14.0,3.0,2.0,1.0,103.0,61.0,147.0,356.0,125.0,94.0,65.0,72.0,76.0,68.0,67.0,63.0,73.0,97.0,87.0,109.0,39.0,27.0,14.0
458,12.0,4.0,5.0,1.0,1.0,43.0,91.0,49.0,52.0,87.0,109.0,106.0,142.0,134.0,140.0,122.0,129.0,211.0,293.0,219.0,160.0,92.0,47.0,16.0
459,34.0,19.0,6.0,6.0,5.0,36.0,131.0,281.0,179.0,203.0,283.0,329.0,364.0,480.0,428.0,480.0,632.0,679.0,603.0,428.0,310.0,95.0,71.0,39.0
460,45.0,34.0,24.0,10.0,10.0,10.0,103.0,316.0,365.0,199.0,106.0,181.0,137.0,144.0,126.0,132.0,129.0,229.0,201.0,132.0,134.0,82.0,55.0,44.0
461,21.0,14.0,8.0,7.0,4.0,10.0,56.0,193.0,253.0,151.0,161.0,165.0,180.0,175.0,132.0,116.0,139.0,286.0,296.0,139.0,126.0,93.0,68.0,61.0
462,4.0,4.0,0.0,2.0,4.0,27.0,105.0,537.0,501.0,100.0,85.0,72.0,50.0,38.0,37.0,63.0,51.0,134.0,94.0,59.0,66.0,20.0,17.0,6.0
463,56.0,26.0,9.0,0.0,2.0,10.0,183.0,552.0,639.0,169.0,183.0,194.0,186.0,229.0,253.0,226.0,208.0,305.0,335.0,291.0,226.0,183.0,140.0,113.0
464,16.0,4.0,4.0,1.0,2.0,7.0,107.0,442.0,577.0,86.0,70.0,90.0,84.0,82.0,88.0,113.0,173.0,200.0,173.0,128.0,75.0,58.0,46.0,33.0
465,9.0,5.0,2.0,0.0,4.0,27.0,80.0,169.0,219.0,74.0,97.0,164.0,184.0,143.0,164.0,143.0,142.0,281.0,260.0,175.0,138.0,108.0,50.0,14.0
466,0.0,0.0,0.0,1.0,4.0,10.0,17.0,46.0,103.0,21.0,14.0,25.0,9.0,8.0,13.0,10.0,22.0,19.0,13.0,19.0,9.0,3.0,1.0,6.0
467,0.0,1.0,0.0,0.0,16.0,20.0,38.0,44.0,67.0,20.0,14.0,17.0,21.0,28.0,34.0,19.0,12.0,27.0,37.0,35.0,16.0,7.0,5.0,4.0
468,2.0,4.0,0.0,0.0,1.0,4.0,11.0,78.0,29.0,21.0,20.0,15.0,17.0,19.0,25.0,21.0,26.0,30.0,24.0,36.0,24.0,18.0,16.0,6.0
469,2.0,0.0,0.0,0.0,0.0,28.0,8.0,22.0,22.0,5.0,10.0,24.0,32.0,31.0,55.0,85.0,118.0,87.0,60.0,71.0,70.0,99.0,14.0,9.0
470,4.0,0.0,3.0,0.0,0.0,0.0,20.0,28.0,35.0,28.0,30.0,25.0,31.0,27.0,41.0,39.0,82.0,54.0,51.0,32.0,31.0,95.0,12.0,5.0
471,1.0,1.0,3.0,1.0,0.0,13.0,10.0,187.0,233.0,61.0,52.0,45.0,51.0,55.0,38.0,68.0,52.0,89.0,87.0,80.0,63.0,46.0,27.0,6.0
472,4.0,7.0,0.0,0.0,12.0,27.0,41.0,238.0,132.0,36.0,46.0,36.0,38.0,35.0,31.0,35.0,48.0,61.0,74.0,79.0,43.0,30.0,21.0,6.0
474,1.0,1.0,1.0,0.0,1.0,12.0,12.0,81.0,75.0,106.0,27.0,36.0,25.0,33.0,41.0,43.0,61.0,97.0,85.0,82.0,48.0,37.0,43.0,20.0
475,6.0,3.0,5.0,0.0,3.0,26.0,26.0,36.0,96.0,57.0,45.0,60.0,40.0,54.0,38.0,31.0,43.0,124.0,127.0,103.0,46.0,36.0,26.0,12.0
