id,address,docks_in_service,latitude,longitude,station_name,total_docks,num_trips_to,num_trips_from
212,Orleans St & Ohio St,23,41.892154,-87.636928,Orleans St & Ohio St,23,12342,13074
213,Leavitt St & North Ave,15,41.910153,-87.68229,Leavitt St & North Ave,15,5340,5352
214,Damen Ave & Grand Ave,23,41.89122,-87.67686,Damen Ave & Grand Ave,23,5672,5260
215,Damen Ave & Madison St,15,41.88137,-87.67493,Damen Ave & Madison St,15,2359,2477
216,California Ave & Division St,15,41.903029,-87.697474,California Ave & Division St,15,2491,2209
217,Racine Ave (May St) & Fulton St,15,41.886926,-87.656919,Racine Ave (May St) & Fulton St,15,7395,7020
218,Wells St & 19th St,11,41.856802,-87.633879,Wells St & 19th St,11,1179,1258
219,Damen Ave & Cortland St,18,41.916027,-87.677411,Damen Ave & Cortland St,19,9402,9740
220,Broadway (Hampden Ct) & Diversey Pkwy,22,41.932913,-87.644531,Broadway (Hampden Ct) & Diversey Pkwy,23,16306,13209
222,Milwaukee Ave & Rockwell St,19,41.920195,-87.693033,Milwaukee Ave & Rockwell St,19,2638,2653
223,Clifton Ave & Armitage Ave,14,41.918216,-87.656936,Clifton Ave & Armitage Ave,15,8637,8353
224,Halsted St & Willow St,19,41.913778,-87.64884,Halsted St & Willow St,19,6533,6256
225,Halsted St & Dickens Ave,14,41.919936,-87.64883,Halsted St & Dickens Ave,15,8729,8498
226,Racine Ave & Belmont Ave,13,41.939743,-87.658865,Racine Ave & Belmont Ave,15,7802,8042
227,Southport Ave & Waveland Ave,22,41.94815,-87.66394,Southport Ave & Waveland Ave,23,10077,10101
228,Damen Ave & Melrose Ave,15,41.9406,-87.6785,Damen Ave & Melrose Ave,15,3032,2870
229,Southport Ave & Roscoe St,17,41.943739,-87.66402,Southport Ave & Roscoe St,19,11477,11242
230,Lincoln Ave & Roscoe St,18,41.94334,-87.67097,Lincoln Ave & Roscoe St,19,9335,8813
231,Sheridan Rd & Montrose Ave,23,41.96167,-87.65464,Sheridan Rd & Montrose Ave,23,9059,8233
232,Pine Grove Ave & Waveland Ave,22,41.949275,-87.646303,Pine Grove Ave & Waveland Ave,23,11703,11742
233,Sangamon St & Washington Blvd (*),16,41.883004,-87.651148,Sangamon St & Washington Blvd (*),16,8960,9199
234,Clark St & Montrose Ave,18,41.961588,-87.666036,Clark St & Montrose Ave,19,4279,4473
236,Sedgwick St & Schiller St,15,41.905664,-87.638517,Sedgwick St & Schiller St,15,2596,2491
237,MLK Jr Dr & 29th St,15,41.842052,-87.617,MLK Jr Dr & 29th St,15,9811,10787
238,Ravenswood Ave & Montrose Ave (*),16,41.961615,-87.674365,Ravenswood Ave & Montrose Ave (*),16,3753,3864
239,Western Ave & Leland Ave,19,41.966555,-87.688487,Western Ave & Leland Ave,19,5887,5437
240,Sheridan Rd & Irving Park Rd,27,41.954245,-87.654406,Sheridan Rd & Irving Park Rd,27,12909,12748
241,Morgan St & Polk St,18,41.871737,-87.65103,Morgan St & Polk St,19,15280,15297
242,Damen Ave & Leland Ave,15,41.967094,-87.679028,Damen Ave & Leland Ave,15,4729,4685
243,Lincoln Ave & Leavitt St,15,41.962391,-87.684146,Lincoln Ave & Leavitt St,15,4811,4464
244,Ravenswood Ave & Irving Park Rd,19,41.95469,-87.67393,Ravenswood Ave & Irving Park Rd,19,5434,5239
245,Clarendon Ave & Junior Ter,23,41.961004,-87.649603,Clarendon Ave & Junior Ter,23,5806,5565
246,Ashland Ave & Belle Plaine Ave,11,41.956061,-87.668869,Ashland Ave & Belle Plaine Ave,11,2752,2986
247,Shore Dr & 55th St,19,41.795212,-87.580715,Shore Dr & 55th St,19,7402,7187
248,Woodlawn Ave & 55th St,19,41.795264,-87.596471,Woodlawn Ave & 55th St,19,2883,3113
249,Montrose Harbor,31,41.963982,-87.638181,Montrose Harbor,31,15809,15912
250,Ashland Ave & Wellington Ave,19,41.936083,-87.669807,Ashland Ave & Wellington Ave,19,3945,3502
251,Clarendon Ave & Leland Ave,15,41.967968,-87.650001,Clarendon Ave & Leland Ave,15,3970,3930
252,Greenwood Ave & 47th St,15,41.809835,-87.599383,Greenwood Ave & 47th St,15,1213,1323
253,Winthrop Ave & Lawrence Ave,15,41.968812,-87.657659,Winthrop Ave & Lawrence Ave,15,4748,4736
254,Pine Grove Ave & Irving Park Rd,15,41.954383,-87.648043,Pine Grove Ave & Irving Park Rd,15,11341,11334
255,Indiana Ave & Roosevelt Rd,39,41.867888,-87.623041,Indiana Ave & Roosevelt Rd,39,23809,25304
256,Broadway & Sheridan Rd,15,41.952833,-87.649993,Broadway & Sheridan Rd,15,6191,6376
257,Lincoln Ave & Waveland Ave,15,41.948797,-87.675278,Lincoln Ave & Waveland Ave,15,4214,3924
258,Logan Blvd & Elston Ave,19,41.930584,-87.685126,Logan Blvd & Elston Ave,19,5209,4909
259,California Ave & Francis Pl,15,41.918121,-87.696972,California Ave & Francis Pl,15,3280,3400
260,Kedzie Ave & Milwaukee Ave,27,41.929567,-87.707857,Kedzie Ave & Milwaukee Ave,27,9632,9175
261,Hermitage Ave & Polk St,15,41.871514,-87.669886,Hermitage Ave & Polk St,15,6138,6161
262,On Street,11,41.827059,-87.64572,Halsted St & 37th St,11,601,480
263,Rhodes Ave & 32nd St,10,41.836208,-87.613533,Rhodes Ave & 32nd St,11,2843,2925
264,Stetson Ave & South Water St,19,41.886835,-87.62232,Stetson Ave & South Water St,19,11714,14248
265,Cottage Grove Ave & Oakwood Blvd,15,41.822985,-87.6071,Cottage Grove Ave & Oakwood Blvd,15,1549,1354
267,Lake Park Ave & 47th St,15,41.809443,-87.591875,Lake Park Ave & 47th St,15,2863,2810
268,Lake Shore Dr & North Blvd,39,41.911722,-87.626804,Lake Shore Dr & North Blvd,39,53089,47773
270,Stony Island Ave & 75th St,11,41.75866967,-87.586882871,Stony Island Ave & 75th St,11,204,187
271,Cottage Grove Ave & 43rd St,10,41.816499,-87.606582,Cottage Grove Ave & 43rd St,11,513,473
272,Indiana Ave & 31st St,11,41.838842,-87.621857,Indiana Ave & 31st St,11,4283,4534
273,Michigan Ave & 18th St,22,41.857813,-87.62455,Michigan Ave & 18th St,23,9734,9458
274,Racine Ave & 15th St,15,41.861267,-87.656625,Racine Ave & 15th St,15,2261,2255
275,Ashland Ave & 13th St,15,41.865234,-87.666507,Ashland Ave & 13th St,15,2524,1986
276,California Ave & North Ave,11,41.91044,-87.6972,California Ave & North Ave,11,3087,2949
277,Off Street,15,41.891072,-87.666611,Ashland Ave & Grand Ave,15,4357,4146
278,On Street,14,41.830629,-87.64129,Wallace St & 35th St,15,1360,1332
279,Halsted St & 35th St (*),16,41.830661,-87.647172,Halsted St & 35th St (*),16,2035,1703
280,Morgan St & 31st St,11,41.8378,-87.65114,Morgan St & 31st St,11,1853,1760
281,Western Ave & 24th St,11,41.84847,-87.685109,Western Ave & 24th St,11,434,496
282,Halsted St & Maxwell St,15,41.864883,-87.647071,Halsted St & Maxwell St,15,7653,7294
283,LaSalle St & Jackson Blvd,35,41.87817,-87.631985,LaSalle St & Jackson Blvd,35,19118,20725
284,Michigan Ave & Jackson Blvd,23,41.87785,-87.62408,Michigan Ave & Jackson Blvd,23,18693,18334
285,Off Street,19,41.889587,-87.671956,Wood St & Hubbard St,19,4133,3741
286,Franklin St & Quincy St,22,41.878724,-87.634793,Franklin St & Quincy St,23,12678,13671
287,Franklin St & Monroe St,25,41.880317,-87.635185,Franklin St & Monroe St,27,29093,34720
288,Off Street,10,41.918084,-87.643749,Larrabee St & Armitage Ave,11,6559,6679
289,Wells St & Concord Ln,18,41.912133,-87.634656,Wells St & Concord Ln,19,22423,22631
290,Kedzie Ave & Palmer Ct,14,41.921525,-87.707322,Kedzie Ave & Palmer Ct,15,3779,4036
291,Wells St & Evergreen Ave,19,41.906724,-87.63483,Wells St & Evergreen Ave,19,12872,13152
292,Southport Ave & Clark St,11,41.957081,-87.664199,Southport Ave & Clark St,11,2624,2919
293,Broadway & Wilson Ave,15,41.965221,-87.658139,Broadway & Wilson Ave,15,4701,4274
294,Broadway & Berwyn Ave,15,41.978353,-87.659753,Broadway & Berwyn Ave,15,6158,5745
295,Broadway & Argyle St,15,41.973815,-87.65966,Broadway & Argyle St,15,4304,3954
296,Broadway & Belmont Ave,19,41.940106,-87.645451,Broadway & Belmont Ave,19,12394,10560
297,Paulina St & Montrose Ave,15,41.961507,-87.671387,Paulina St & Montrose Ave,15,2350,2409
298,Lincoln Ave & Belle Plaine Ave,15,41.955927,-87.679259,Lincoln Ave & Belle Plaine Ave,15,4743,4360
299,Halsted St & Roscoe St,15,41.94367,-87.64895,Halsted St & Roscoe St,15,10951,10926
300,Broadway & Barry Ave,18,41.937725,-87.644095,Broadway & Barry Ave,19,17412,16342
301,Clark St & Schiller St,19,41.907993,-87.631501,Clark St & Schiller St,19,12351,13252
302,Sheffield Ave & Wrightwood Ave,17,41.928712,-87.653833,Sheffield Ave & Wrightwood Ave,19,7803,7785
303,Broadway & Cornelia Ave,23,41.945529,-87.646439,Broadway & Cornelia Ave,23,10823,10426
304,Broadway & Waveland Ave,15,41.949074,-87.648636,Broadway & Waveland Ave,15,8628,8453
305,Western Ave & Division St,15,41.902893,-87.687275,Western Ave & Division St,15,4832,4757
306,Sheridan Rd & Buena Ave,19,41.958494,-87.654966,Sheridan Rd & Buena Ave,19,5434,5472
307,Southport Ave & Clybourn Ave,15,41.920771,-87.663712,Southport Ave & Clybourn Ave,15,7063,6499
308,Seeley Ave & Roscoe St,11,41.943403,-87.679618,Seeley Ave & Roscoe St,11,3786,3661
309,Leavitt St & Armitage Ave,11,41.917805,-87.682437,Leavitt St & Armitage Ave,11,3908,4295
310,Damen Ave & Charleston St,11,41.920082,-87.677855,Damen Ave & Charleston St,11,3973,3954
311,Leavitt St & Lawrence Ave,19,41.968885,-87.684001,Leavitt St & Lawrence Ave,19,2953,3096
312,Clarendon Ave & Gordon Ter,14,41.957879,-87.649519,Clarendon Ave & Gordon Ter,15,8030,7923
313,Lakeview Ave & Fullerton Pkwy,19,41.925858,-87.638973,Lakeview Ave & Fullerton Pkwy,19,14807,14476
314,Ravenswood Ave & Berteau Ave,14,41.957921,-87.673567,Ravenswood Ave & Berteau Ave,15,4028,4195
315,Elston Ave & Wabansia Ave,23,41.912919,-87.664169,Elston Ave & Wabansia Ave,23,4013,3847
316,Damen Ave & Sunnyside Ave,18,41.96325,-87.679258,Damen Ave & Sunnyside Ave,19,2740,2504
317,Wood St & Taylor St,22,41.869154,-87.671045,Wood St & Taylor St,23,6616,6716
318,Southport Ave & Irving Park Rd,15,41.954177,-87.664358,Southport Ave & Irving Park Rd,15,5513,5684
319,Greenview Ave & Diversey Pkwy,15,41.932595,-87.665939,Greenview Ave & Diversey Pkwy,15,3778,3663
320,Loomis St & Lexington St,19,41.872187,-87.661501,Loomis St & Lexington St,19,11871,12373
321,Wabash Ave & 9th St,19,41.870769,-87.625734,Wabash Ave & 9th St,19,11301,11401
322,Kimbark Ave & 53rd St,18,41.799568,-87.594747,Kimbark Ave & 53rd St,19,6868,6682
323,Sheridan Rd & Lawrence Ave,15,41.969517,-87.654691,Sheridan Rd & Lawrence Ave,15,3542,3465
324,Stockton Dr & Wrightwood Ave,14,41.93132,-87.638742,Stockton Dr & Wrightwood Ave,15,8989,8587
325,Clark St & Winnemac Ave,18,41.973345,-87.667682,Clark St & Winnemac Ave,19,6322,6448
326,Clark St & Leland Ave,19,41.967096,-87.667429,Clark St & Leland Ave,19,4120,4227
327,Sheffield Ave & Webster Ave,18,41.92154,-87.653818,Sheffield Ave & Webster Ave,19,11681,11160
328,Ellis Ave & 58th St,19,41.788746,-87.601334,Ellis Ave & 58th St,19,5234,5008
329,Lake Shore Dr & Diversey Pkwy,14,41.932684,-87.63625,Lake Shore Dr & Diversey Pkwy,15,12280,12330
330,Lincoln Ave & Addison St,19,41.946176,-87.673308,Lincoln Ave & Addison St,19,2210,2340
331,Halsted St & Blackhawk St (*),17,41.908537,-87.648627,Halsted St & Blackhawk St (*),20,13642,12201
332,Halsted St & Diversey Pkwy,19,41.933666,-87.648959,Halsted St & Diversey Pkwy,19,10118,9786
333,Ashland Ave & Blackhawk St,13,41.907066,-87.667252,Ashland Ave & Blackhawk St,15,6355,6291
334,Lake Shore Dr & Belmont Ave,19,41.940775,-87.639192,Lake Shore Dr & Belmont Ave,19,17425,16922
335,Calumet Ave & 35th St,15,41.831379,-87.618034,Calumet Ave & 35th St,15,1522,1572
336,Off Street,15,41.809855,-87.606755,Cottage Grove Ave & 47th St,15,1006,1009
337,Clark St & Chicago Ave,19,41.896544,-87.630931,Clark St & Chicago Ave,19,10853,11121
338,Calumet Ave & 18th St,14,41.857611,-87.619407,Calumet Ave & 18th St,15,8891,8702
339,Emerald Ave & 31st St,11,41.838198,-87.645143,Emerald Ave & 31st St,11,3190,2882
340,Clark St & Wrightwood Ave,12,41.929546,-87.643118,Clark St & Wrightwood Ave,15,15991,15996
341,Off Street,38,41.866095,-87.607267,Adler Planetarium,39,22817,23614
342,Wolcott Ave & Polk St,15,41.871262,-87.673688,Wolcott Ave & Polk St,15,8852,9227
343,Racine Ave & Wrightwood Ave,15,41.928887,-87.658971,Racine Ave & Wrightwood Ave,15,5124,5635
344,Ravenswood Ave & Lawrence Ave,37,41.96909,-87.674237,Ravenswood Ave & Lawrence Ave,39,12927,13657
345,Lake Park Ave & 56th St,18,41.793242,-87.587782,Lake Park Ave & 56th St,19,4562,4278
346,Ada St & Washington Blvd,15,41.88283,-87.661206,Ada St & Washington Blvd,15,8176,8144
347,Ashland Ave & Grace St,14,41.950687,-87.6687,Ashland Ave & Grace St,15,4197,4615
348,California Ave & 21st St,15,41.854016,-87.695445,California Ave & 21st St,15,825,637
349,Halsted St & Wrightwood Ave,15,41.929143,-87.649077,Halsted St & Wrightwood Ave,15,10097,10558
350,Ashland Ave & Chicago Ave,14,41.895966,-87.667747,Ashland Ave & Chicago Ave,15,7430,7265
351,Off Street,15,41.803038,-87.606615,Cottage Grove Ave & 51st St,15,684,665
352,Jeffery Blvd & 67th St,15,41.773517551,-87.577142826,Jeffery Blvd & 67th St,15,386,422
353,Clark St & Touhy Ave,15,42.012560115,-87.674367115,Clark St & Touhy Ave,15,480,442
354,Sheridan Rd & Greenleaf Ave,15,42.010586563,-87.662412095,Sheridan Rd & Greenleaf Ave,15,2014,2021
355,South Shore Dr & 67th St,19,41.773643,-87.567514,South Shore Dr & 67th St,19,584,553
356,Stony Island Ave & 71st St,11,41.766492937,-87.586460878,Stony Island Ave & 71st St,11,219,205
359,Larrabee St & Division St,23,41.90348607,-87.643353494,Larrabee St & Division St,23,9540,10245
364,Larrabee St & Oak St,18,41.900219493,-87.642985468,Larrabee St & Oak St,19,9132,8959
365,Halsted St & North Branch St,15,41.899368439,-87.648479875,Halsted St & North Branch St,15,2439,2594
366,Loomis St & Archer Ave,15,41.84163254,-87.657434953,Loomis St & Archer Ave,15,951,1104
367,Racine Ave & 35th St,15,41.830696113,-87.655975912,Racine Ave & 35th St,15,857,744
368,Ashland Ave & Archer Ave,15,41.839208684,-87.665609859,Ashland Ave & Archer Ave,15,433,449
369,NA1,11,41.830104654,-87.670298309,Wood St & 35th St,11,255,188
370,Calumet Ave & 21st St,14,41.854184249,-87.619153741,Calumet Ave & 21st St,15,3732,3661
373,Kedzie Ave & Chicago Ave,15,41.895465303,-87.706127884,Kedzie Ave & Chicago Ave,15,601,593
374,Western Ave & Walton St,18,41.898417689,-87.686596016,Western Ave & Walton St,19,5162,5507
375,Sacramento Blvd & Franklin Blvd,11,41.889727,-87.70103,Sacramento Blvd & Franklin Blvd,11,449,475
376,Artesian Ave & Hubbard St,35,41.88949182,-87.688219365,Artesian Ave & Hubbard St,35,3693,5321
377,Kedzie Ave & Lake St,19,41.884603285,-87.706303744,Kedzie Ave & Lake St,19,1009,948
378,California Ave & Lake St,15,41.884453957,-87.696298137,California Ave & Lake St,15,807,768
381,Western Ave & Monroe St,15,41.879787709,-87.686112808,Western Ave & Monroe St,15,1368,1208
382,Western Ave & Congress Pkwy,19,41.874748851,-87.686445276,Western Ave & Congress Pkwy,19,1506,1545
383,Ashland Ave & Harrison St,23,41.874293,-87.667284,Ashland Ave & Harrison St,23,4578,4770
384,Halsted St & 51st St,11,41.80183164,-87.645213904,Halsted St & 51st St,11,31,31
385,Princeton Ave & Garfield Blvd,11,41.794982,-87.633124,Princeton Ave & Garfield Blvd,11,273,374
386,Halsted St & 56th St,11,41.792929646,-87.644990057,Halsted St & 56th St,11,141,154
388,Halsted St & 63rd St,15,41.779381142,-87.644620815,Halsted St & 63rd St,15,227,226
390,Wentworth Ave & 63rd St,11,41.780079633,-87.629746305,Wentworth Ave & 63rd St,11,111,136
391,Halsted St & 69th St,11,41.76906172,-87.644613578,Halsted St & 69th St,11,80,64
392,Perry Ave & 69th St,11,41.76929309,-87.628195929,Perry Ave & 69th St,11,49,61
393,Calumet Ave & 71st St,11,41.765508006,-87.616917925,Calumet Ave & 71st St,11,25,26
394,Clark St & 9th St (AMLI),15,41.870816,-87.631246,Clark St & 9th St (AMLI),15,4842,4783
395,Jeffery Blvd & 76th St,11,41.757120068,-87.575839359,Jeffery Blvd & 76th St,11,126,132
396,Yates Blvd & 75th St,11,41.758768,-87.56644,Yates Blvd & 75th St,11,96,95
397,Saginaw Ave & Exchange Ave,11,41.758745837,-87.560114781,Saginaw Ave & Exchange Ave,11,285,269
398,Rainbow Beach,15,41.757871448,-87.54938625,Rainbow Beach,15,141,127
399,South Shore Dr & 74th St,11,41.76218896,-87.55927465,South Shore Dr & 74th St,11,347,346
400,Cottage Grove Ave & 71st St,11,41.765719037,-87.604959713,Cottage Grove Ave & 71st St,11,100,97
401,Shields Ave & 28th Pl,11,41.842733,-87.635491,Shields Ave & 28th Pl,11,1194,1206
402,Shields Ave & 31st St,15,41.838464,-87.635406,Shields Ave & 31st St,15,1812,1875
403,Wentworth Ave & 33rd St,15,41.834529886,-87.631822981,Wentworth Ave & 33rd St,15,1482,1375
405,Wentworth Ave & 35th St,15,41.830777,-87.632504,Wentworth Ave & 35th St,15,1652,1811
406,Lake Park Ave & 35th St,19,41.831274235,-87.608799195,Lake Park Ave & 35th St,19,2694,2753
407,State St & Pershing Rd,11,41.823015238,-87.626568018,State St & Pershing Rd,11,80,78
408,Union Ave & Root St,11,41.819102,-87.643278,Union Ave & Root St,11,210,183
409,Shields Ave & 43rd St,11,41.816207679,-87.63481935,Shields Ave & 43rd St,11,28,24
410,Prairie Ave & 43rd St,14,41.816658893,-87.619412462,Prairie Ave & 43rd St,15,332,351
411,Halsted St & 47th Pl,11,41.808133915,-87.645616554,Halsted St & 47th Pl,11,319,311
412,Princeton Ave & 47th St,11,41.809317709,-87.633449288,Princeton Ave & 47th St,11,144,278
413,Woodlawn Ave & Lake Park Ave,15,41.81409271,-87.597005148,Woodlawn Ave & Lake Park Ave,15,1117,1021
414,Canal St & Taylor St,15,41.870257,-87.639474,Canal St & Taylor St,15,6740,7099
415,Calumet Ave & 51st St,15,41.802294651,-87.61805358,Calumet Ave & 51st St,15,399,414
416,Dorchester Ave & 49th St,15,41.805772,-87.592464,Dorchester Ave & 49th St,15,684,765
