id,address,docks_in_service,latitude,longitude,station_name,total_docks,num_trips_to,num_trips_from
417,Cornell Ave & Hyde Park Blvd,18,41.802406,-87.586924,Cornell Ave & Hyde Park Blvd,19,4969,5316
418,Ellis Ave & 53rd St,11,41.799336263,-87.600958115,Ellis Ave & 53rd St,11,3534,3640
419,Lake Park Ave & 53rd St,15,41.799494294,-87.586449896,Lake Park Ave & 53rd St,15,3934,3882
420,Ellis Ave & 55th St,19,41.794300621,-87.601449773,Ellis Ave & 55th St,19,5512,5548
421,MLK Jr Dr & 56th St (*),11,41.793429457,-87.615853262,MLK Jr Dr & 56th St (*),12,212,212
422,DuSable Museum,15,41.791568011,-87.607852177,DuSable Museum,15,907,991
423,Off Street,27,41.791478,-87.599861,University Ave & 57th St,27,9959,9542
424,Museum of Science and Industry,27,41.79172821,-87.583945009,Museum of Science and Industry,27,3708,3799
425,Harper Ave & 59th St,15,41.787942813,-87.58831517,Harper Ave & 59th St,15,1702,1968
426,Ellis Ave & 60th St,19,41.785097146,-87.601072761,Ellis Ave & 60th St,19,5002,5117
427,Cottage Grove Ave & 63rd St,18,41.780599015,-87.606112388,Cottage Grove Ave & 63rd St,19,589,645
428,Dorchester Ave & 63rd St,15,41.780405646,-87.591415989,Dorchester Ave & 63rd St,15,436,456
429,Cottage Grove Ave & 67th St,10,41.773720952,-87.60563486,Cottage Grove Ave & 67th St,11,195,184
430,MLK Jr Dr & 63rd St,14,41.780080637,-87.615942857,MLK Jr Dr & 63rd St,15,79,73
431,Eberhart Ave & 61st St,11,41.784141693,-87.61330783,Eberhart Ave & 61st St,11,157,137
432,Clark St & Lunt Ave,19,42.009074,-87.67419,Clark St & Lunt Ave,19,3060,3030
433,Kedzie Ave & Harrison St,11,41.873599675,-87.704870749,Kedzie Ave & Harrison St,11,172,190
434,Ogden Ave & Roosevelt Rd,19,41.866501483,-87.68469707,Ogden Ave & Roosevelt Rd,19,2388,2418
435,Kedzie Ave & Roosevelt Rd,15,41.866492782,-87.706496176,Kedzie Ave & Roosevelt Rd,15,242,283
436,Fairfield Ave & Roosevelt Rd,15,41.866624,-87.694521,Fairfield Ave & Roosevelt Rd,15,503,515
437,Washtenaw Ave & Ogden Ave (*),20,41.861894,-87.693511,Washtenaw Ave & Ogden Ave (*),20,739,646
438,Central Park Ave & Ogden Ave,15,41.854204313,-87.715405838,Central Park Ave & Ogden Ave,15,153,192
439,Kedzie Ave & 21st St,11,41.853533632,-87.705073032,Kedzie Ave & 21st St,11,247,332
440,Lawndale Ave & 23rd St,10,41.849881946,-87.717000385,Lawndale Ave & 23rd St,11,55,45
441,Kedzie Ave & 24th St,10,41.848190945,-87.705413746,Kedzie Ave & 24th St,11,82,71
442,California Ave & 23rd Pl,15,41.849109692,-87.695139807,California Ave & 23rd Pl,15,636,589
443,Millard Ave & 26th St,11,41.844566849,-87.715910308,Millard Ave & 26th St,11,297,206
444,Albany Ave & 26th St,11,41.844475014,-87.702013013,Albany Ave & 26th St,11,162,146
445,California Ave & 26th St,11,41.844040031,-87.695295923,California Ave & 26th St,11,198,240
446,Western Ave & 28th St,11,41.841517708,-87.685131441,Western Ave & 28th St,11,157,159
447,NA5,15,42.007971923,-87.665502394,Glenwood Ave & Morse Ave,15,4095,3784
448,Warren Park East,15,42.004549622,-87.680666145,Warren Park East,15,623,621
449,Clark St & Columbia Ave,14,42.004450629,-87.672402405,Clark St & Columbia Ave,15,1711,1830
450,Warren Park West,15,42.001785,-87.688829,Warren Park West,15,696,512
451,Sheridan Rd & Loyola Ave,15,42.00104378,-87.661198243,Sheridan Rd & Loyola Ave,15,3765,3704
452,Western Ave & Granville Ave,15,41.994161369,-87.689438282,Western Ave & Granville Ave,15,759,690
453,Clark St & Schreiber Ave,15,41.999251822,-87.671377339,Clark St & Schreiber Ave,15,1660,1553
454,Broadway & Granville Ave,13,41.994779688,-87.660284535,Broadway & Granville Ave,15,4514,4197
455,Maplewood Ave & Peterson Ave,15,41.990236029,-87.69336964,Maplewood Ave & Peterson Ave,15,541,514
456,2112 W Peterson Ave,15,41.991178,-87.683593,2112 W Peterson Ave,15,539,562
457,Clark St & Elmdale Ave,19,41.99089375,-87.669583398,Clark St & Elmdale Ave,19,2307,2431
458,Broadway & Thorndale Ave,19,41.989742511,-87.660140621,Broadway & Thorndale Ave,19,4256,3720
459,Lakefront Trail & Bryn Mawr Ave,18,41.984036696,-87.652310469,Lakefront Trail & Bryn Mawr Ave,19,12108,11787
460,Clark St & Bryn Mawr Ave,15,41.983593,-87.669154,Clark St & Bryn Mawr Ave,15,4475,4232
461,Broadway & Ridge Ave,15,41.984044611,-87.660273829,Broadway & Ridge Ave,15,4108,4075
462,Winchester (Ravenswood) Ave & Balmoral Ave,15,41.979762,-87.67753,Winchester (Ravenswood) Ave & Balmoral Ave,15,2643,2521
463,Clark St & Berwyn Ave,18,41.977996654,-87.668047105,Clark St & Berwyn Ave,19,7155,6740
464,Damen Ave & Foster Ave,15,41.975614805,-87.679459039,Damen Ave & Foster Ave,15,3682,3647
465,Marine Dr & Ainslie St,23,41.9716,-87.650154,Marine Dr & Ainslie St,23,4961,4703
466,Ridge Blvd & Touhy Ave,14,42.012132277,-87.682912644,Ridge Blvd & Touhy Ave,15,580,590
467,Western Ave & Lunt Ave,15,42.008594397,-87.690492239,Western Ave & Lunt Ave,15,715,720
468,Budlong Woods Library,15,41.983664709,-87.696422561,Budlong Woods Library,15,648,616
469,St. Louis Ave & Balmoral Ave,15,41.980394235,-87.716114961,St. Louis Ave & Balmoral Ave,15,888,955
470,Kedzie Ave & Foster Ave,15,41.975672,-87.709261,Kedzie Ave & Foster Ave,15,842,850
471,Francisco Ave & Foster Ave,15,41.975632725,-87.701419439,Francisco Ave & Foster Ave,15,1818,1731
472,Lincoln Ave & Winona St,15,41.974911297,-87.692502559,Lincoln Ave & Winona St,15,1378,1462
474,Christiana Ave & Lawrence Ave,15,41.968354494,-87.711830667,Christiana Ave & Lawrence Ave,15,1298,1266
475,Washtenaw Ave & Lawrence Ave,15,41.968987,-87.696027,Washtenaw Ave & Lawrence Ave,15,1499,1513
476,Kedzie Ave & Leland Ave,15,41.966686362,-87.708051981,Kedzie Ave & Leland Ave,15,1189,1156
477,Manor Ave & Leland Ave,11,41.966317529,-87.701082677,Manor Ave & Leland Ave,11,1164,1012
478,Rockwell St & Eastwood Ave,15,41.96590014,-87.693638494,Rockwell St & Eastwood Ave,15,2977,2443
479,Drake Ave & Montrose Ave,15,41.961154076,-87.716569073,Drake Ave & Montrose Ave,15,1432,1525
480,Albany Ave & Montrose Ave,15,41.961041,-87.705866,Albany Ave & Montrose Ave,15,1222,1092
481,California Ave & Montrose Ave,15,41.961068,-87.695439,California Ave & Montrose Ave,15,1308,1131
482,Campbell Ave & Montrose Ave,15,41.961525933,-87.691165041,Campbell Ave & Montrose Ave,15,2395,2384
483,Avondale Ave & Irving Park Rd,18,41.953393,-87.732002,Avondale Ave & Irving Park Rd,19,1333,1435
484,Monticello Ave & Irving Park Rd,14,41.954004839,-87.71912818,Monticello Ave & Irving Park Rd,15,1280,1242
485,Sawyer Ave & Irving Park Rd,15,41.953586179,-87.7093108,Sawyer Ave & Irving Park Rd,15,1046,1047
486,Oakley Ave & Irving Park Rd,15,41.954340852,-87.686079624,Oakley Ave & Irving Park Rd,15,2294,2154
487,California Ave & Byron St,18,41.952162193,-87.698051113,California Ave & Byron St,19,1319,1131
488,Pulaski Rd & Eddy St,10,41.945636441,-87.727736814,Pulaski Rd & Eddy St,11,438,360
489,Central Park Ave & Addison St,14,41.947326,-87.717582,Drake Ave & Addison St,15,1311,1521
490,Troy St & Elston Ave,13,41.945243568,-87.706649901,Troy St & Elston Ave,15,2122,1920
491,Talman Ave & Addison St,15,41.946635831,-87.694614758,Talman Ave & Addison St,15,2239,2092
492,Leavitt St & Addison St,14,41.946655,-87.683359,Leavitt St & Addison St,15,2129,1972
493,Oakley Ave & Roscoe St,15,41.942916,-87.685801,Oakley Ave & Roscoe St,15,3443,3252
494,Kedzie Ave & Bryn Mawr Ave,15,41.982397085,-87.70892252,Kedzie Ave & Bryn Mawr Ave,15,552,517
495,Keystone Ave & Montrose Ave,15,41.961108016,-87.728970101,Keystone Ave & Montrose Ave,15,642,637
496,Avers Ave & Belmont Ave,11,41.939408,-87.723574,Avers Ave & Belmont Ave,11,955,923
497,Kimball Ave & Belmont Ave,23,41.939398,-87.711561,Kimball Ave & Belmont Ave,23,1613,1779
498,California Ave & Fletcher St,18,41.938428791,-87.698007756,California Ave & Fletcher St,19,1836,1731
499,Kosciuszko Park,15,41.930585371,-87.723777364,Kosciuszko Park,15,1403,1373
500,Central Park Ave & Elbridge Ave,15,41.935337283,-87.716889294,Central Park Ave & Elbridge Ave,15,1064,1001
501,Richmond St & Diversey Ave,15,41.931901969,-87.70119513,Richmond St & Diversey Ave,15,2410,2272
502,California Ave & Altgeld St,14,41.92669,-87.697668,California Ave & Altgeld St,15,2718,2590
503,Drake Ave & Fullerton Ave,15,41.924398819,-87.715441036,Drake Ave & Fullerton Ave,15,2549,2276
504,Campbell Ave & Fullerton Ave,14,41.924632472,-87.689307006,Campbell Ave & Fullerton Ave,15,3433,3440
505,Winchester Ave & Elston Ave,14,41.92409085,-87.676460075,Winchester Ave & Elston Ave,15,2392,2210
506,Spaulding Ave & Armitage Ave,15,41.917183752,-87.710356652,Spaulding Ave & Armitage Ave,15,3818,3765
507,Humboldt Blvd & Armitage Ave,19,41.917513394,-87.701808955,Humboldt Blvd & Armitage Ave,19,4662,4802
508,Central Park Ave & North Ave,15,41.909656876,-87.716631952,Central Park Ave & North Ave,15,1092,1056
509,Troy St & North Ave,14,41.909769302,-87.705280487,Troy St & North Ave,15,1815,1795
510,Spaulding Ave & Division St,15,41.902706594,-87.709219571,Spaulding Ave & Division St,15,944,1079
511,Albany Ave & Bloomingdale Ave,14,41.914026713,-87.705126462,Albany Ave & Bloomingdale Ave,15,4446,4680
514,Ridge Blvd & Howard St,15,42.019276,-87.68452,Ridge Blvd & Howard St,15,670,716
515,Paulina St & Howard St,23,42.019159,-87.673573,Paulina St & Howard St,23,2203,2011
517,Clark St & Jarvis Ave,15,42.015963,-87.675005,Clark St & Jarvis Ave,15,902,900
518,Conservatory Dr & Lake St,15,41.885502,-87.716866,Conservatory Dr & Lake St,15,722,599
519,Wolcott Ave & Fargo Ave,11,42.016977,-87.677725,Wolcott Ave & Fargo Ave,11,298,257
520,Greenview Ave & Jarvis Ave,23,42.015962,-87.66857,Greenview Ave & Jarvis Ave,23,2546,2431
522,Bosworth Ave & Howard St,15,42.019537,-87.669563,Bosworth Ave & Howard St,15,885,905
523,Eastlake Ter & Rogers Ave,15,42.021019,-87.665086,Eastlake Ter & Rogers Ave,15,2167,2470
524,Austin Blvd & Chicago Ave,11,41.894887,-87.774704,Austin Blvd & Chicago Ave,11,197,192
525,Glenwood Ave & Touhy Ave,15,42.012701,-87.666058,Glenwood Ave & Touhy Ave,15,677,763
526,Oakley Ave & Touhy Ave,15,42.012342,-87.688243,Oakley Ave & Touhy Ave,15,458,383
527,Western Ave & Howard St,19,42.018901,-87.690048,Western Ave & Howard St,19,465,469
528,Pulaski Rd & Lake St,14,41.885409,-87.726491,Pulaski Rd & Lake St,14,228,207
529,Cicero Ave & Lake St,15,41.886841,-87.745261,Cicero Ave & Lake St,15,56,68
530,Laramie Ave & Kinzie St,15,41.887832,-87.755527,Laramie Ave & Kinzie St,15,88,92
531,Central Ave & Lake St,15,41.887664,-87.765469,Central Ave & Lake St,15,78,92
532,Austin Blvd & Lake St,15,41.887919,-87.774446,Austin Blvd & Lake St,15,249,301
533,Central Park Blvd & 5th Ave,15,41.875679,-87.71547,Central Park Blvd & 5th Ave,15,123,130
534,Pulaski Rd & Madison St,15,41.880827,-87.726279,Pulaski Rd & Madison St,15,123,109
535,Pulaski Rd & Congress Pkwy,15,41.874325,-87.725704,Pulaski Rd & Congress Pkwy,15,113,89
536,Kostner Ave & Lake St,15,41.885928,-87.73541,Kostner Ave & Lake St,15,61,99
537,Kenton Ave & Madison St,15,41.880708,-87.741018,Kenton Ave & Madison St,15,25,27
538,Cicero Ave & Flournoy St,15,41.872131,-87.746619,Cicero Ave & Flournoy St,15,10,13
539,Cicero Ave & Quincy St,15,41.877613,-87.745405,Cicero Ave & Quincy St,15,32,46
540,Laramie Ave & Madison St,13,41.880207,-87.755337,Laramie Ave & Madison St,15,54,58
541,Central Ave & Harrison St,15,41.872993,-87.764499,Central Ave & Harrison St,15,93,91
542,Central Ave & Madison St,15,41.880121,-87.763238,Central Ave & Madison St,15,104,94
543,Laramie Ave & Gladys Ave,15,41.875806,-87.755285,Laramie Ave & Gladys Ave,15,140,127
544,Austin Blvd & Madison St,15,41.880281,-87.774453,Austin Blvd & Madison St,15,54,61
545,Kostner Ave & Adams St,15,41.877917,-87.735737,Kostner Ave & Adams St,15,67,70
546,Damen Ave & Pershing Rd,11,41.823192,-87.676597,Damen Ave & Pershing Rd,11,173,174
547,Ashland Ave & Pershing Rd,10,41.823465,-87.665577,Ashland Ave & Pershing Rd,11,224,177
548,Morgan St & Pershing Rd,11,41.823613,-87.650931,Morgan St & Pershing Rd,11,26,26
549,Marshfield Ave & 44th St,11,41.813996,-87.666589,Marshfield Ave & 44th St,11,39,35
550,Central Ave & Chicago Ave,11,41.894958,-87.764902,Central Ave & Chicago Ave,11,68,55
551,Hoyne Ave & 47th St,11,41.808227,-87.67718,Hoyne Ave & 47th St,11,183,126
552,Ashland Ave & McDowell Ave,11,41.80887,-87.66454,Ashland Ave & McDowell Ave,11,234,317
553,Elizabeth St & 47th St,11,41.80839,-87.656526,Elizabeth St & 47th St,11,83,99
554,Damen Ave & 51st St,11,41.800908,-87.674684,Damen Ave & 51st St,11,116,34
555,Ashland Ave & 50th St,11,41.803023,-87.664699,Ashland Ave & 50th St,11,51,55
556,Throop St & 52nd St,11,41.799659,-87.657195,Throop St & 52nd St,11,5,9
557,Seeley Ave & Garfield Blvd,11,41.794087,-87.675478,Seeley Ave & Garfield Blvd,11,9,8
558,Ashland Ave & Garfield Blvd,11,41.792822,-87.664429,Ashland Ave & Garfield Blvd,11,8,11
559,Racine Ave & Garfield Blvd,11,41.794228,-87.655073,Racine Ave & Garfield Blvd,11,25,27
560,Marshfield Ave & 59th St,11,41.786833,-87.666215,Marshfield Ave & 59th St,11,23,23
561,Damen Ave & 59th St,11,41.78602,-87.674167,Damen Ave & 59th St,11,33,33
562,Racine Ave & 61st St,11,41.783189,-87.654372,Racine Ave & 61st St,11,9,10
563,Ashland Ave & 63rd St,15,41.779374,-87.664843,Ashland Ave & 63rd St,15,50,66
564,Racine Ave & 65th St,11,41.775393,-87.654308,Racine Ave & 65th St,11,55,52
565,Ashland Ave & 66th St,11,41.774074,-87.663815,Ashland Ave & 66th St,11,4,4
566,Ashland Ave & 69th St,11,41.768726,-87.664069,Ashland Ave & 69th St,11,28,26
567,May St & 69th St,11,41.768938,-87.652934,May St & 69th St,11,16,14
568,Normal Ave & 72nd St,11,41.763462,-87.637297,Normal Ave & 72nd St,11,21,23
569,Woodlawn Ave & 75th St,15,41.75916,-87.595751,Woodlawn Ave & 75th St,15,19,19
570,Evans Ave & 75th St,11,41.758308,-87.606685,Evans Ave & 75th St,11,362,336
571,Vernon Ave & 75th St,11,41.758361,-87.614138,Vernon Ave & 75th St,11,152,169
572,State St & 76th St,11,41.756971,-87.624621,State St & 76th St,11,114,121
573,State St & 79th St,14,41.750794,-87.624424,State St & 79th St,15,240,236
574,Eberhart (Vernon) Ave & 79th St,11,41.751345,-87.612568,Eberhart (Vernon) Ave & 79th St,11,97,112
575,Cottage Grove Ave & 78th St,11,41.753174,-87.605026,Cottage Grove Ave & 78th St,11,156,172
576,Greenwood Ave & 79th St,15,41.751294,-87.597552,Greenwood Ave & 79th St,15,102,95
577,Stony Island Ave & South Chicago Ave,11,41.751173,-87.585337,Stony Island Ave & South Chicago Ave,11,69,77
578,Bennett Ave & 79th St,11,41.751785,-87.578496,Bennett Ave & 79th St,11,66,70
579,Phillips Ave & 79th St,11,41.75182,-87.565211,Phillips Ave & 79th St,11,111,124
580,Exchange Ave & 79th St,15,41.751731,-87.552812,Exchange Ave & 79th St,15,242,244
583,Stony Island Ave & 82nd St,11,41.746559,-87.586005,Stony Island Ave & 82nd St,11,45,47
584,Ellis Ave & 83rd St,15,41.744123,-87.599034,Ellis Ave & 83rd St,15,24,24
585,Cottage Grove Ave & 83rd St,11,41.744053,-87.604786,Cottage Grove Ave & 83rd St,11,112,104
586,MLK Jr Dr & 83rd St,11,41.743116,-87.6148,MLK Jr Dr & 83rd St,11,53,37
587,Wabash Ave & 83rd St,11,41.743316,-87.622849,Wabash Ave & 83rd St,11,63,61
588,South Chicago Ave & 83rd St,11,41.743921,-87.575225,South Chicago Ave & 83rd St,11,24,22
589,Milwaukee Ave & Cuyler Ave,15,41.954468,-87.749594,Milwaukee Ave & Cuyler Ave,15,363,303
590,Kilbourn Ave & Irving Park Rd,15,41.953733,-87.740569,Kilbourn Ave & Irving Park Rd,15,548,667
591,Kilbourn Ave & Milwaukee Ave,23,41.948818,-87.74002,Kilbourn Ave & Milwaukee Ave,23,566,433
592,Knox Ave & Montrose Ave,15,41.960631,-87.745359,Knox Ave & Montrose Ave,15,354,413
593,Halsted St & 59th St,11,41.787539,-87.644874,Halsted St & 59th St,11,23,31
594,Western Blvd & 48th Pl,15,41.805661,-87.683392,Western Blvd & 48th Pl,15,80,169
595,Wabash Ave & 87th St,15,41.736646,-87.622634,Wabash Ave & 87th St,15,38,36
596,Benson Ave & Church St,15,42.048214,-87.683485,Benson Ave & Church St,15,5298,5233
597,Chicago Ave & Washington St,15,42.032562,-87.679101,Chicago Ave & Washington St,15,3049,3024
598,Elmwood Ave & Austin St,15,42.025784,-87.684107,Elmwood Ave & Austin St,15,707,583
599,Valli Produce - Evanston Plaza,15,42.039742,-87.699413,Valli Produce - Evanston Plaza,15,433,407
600,Dodge Ave & Church St,15,42.048308,-87.698224,Dodge Ave & Church St,15,865,932
601,Central St Metra,15,42.063598,-87.69873,Central St Metra,15,1122,1034
602,Central St & Girard Ave,15,42.064313,-87.686152,Central St & Girard Ave,15,1031,1055
603,Chicago Ave & Sheridan Rd,14,42.050491,-87.677821,Chicago Ave & Sheridan Rd,15,2565,2844
604,Sheridan Rd & Noyes St (NU),15,42.058239,-87.677432,Sheridan Rd & Noyes St (NU),15,3225,3152
605,University Library (NU),15,42.052939,-87.673447,University Library (NU),15,3263,3206
619,Keystone Ave & Fullerton Ave,15,41.924361,-87.727752,Keystone Ave & Fullerton Ave,15,789,720
620,Orleans St & Chestnut St (NEXT Apts),15,41.898203,-87.637536,Orleans St & Chestnut St (NEXT Apts),15,4509,4736
622,California Ave & Cortez St,15,41.900363,-87.696704,California Ave & Cortez St,15,2289,2091
623,Michigan Ave & 8th St,31,41.872773,-87.623981,Michigan Ave & 8th St,31,9559,9898
624,417 S Dearborn St,16,41.876268,-87.629155,Dearborn St & Van Buren St (*),16,1675,1838
625,Chicago Ave & Dempster St,15,42.041691,-87.680687,Chicago Ave & Dempster St,15,682,719
626,Delano Ct & Roosevelt Rd,19,41.867491,-87.63219,Delano Ct & Roosevelt Rd,19,24,27
